uni_name,qs_id
AALBORG UNIVERSITY,QS00001
AALTO UNIVERSITY,QS00002
AARHUS UNIVERSITY,QS00003
ABERYSTWYTH UNIVERSITY,QS00004
ABO AKADEMI UNIVERSITY,QS00005
ABU DHABI UNIVERSITY,QS00006
ADAMSON UNIVERSITY,QS00007
AIN SHAMS UNIVERSITY,QS00008
AIRLANGGA UNIVERSITY,QS00009
AJOU UNIVERSITY,QS00010
AL AZHAR UNIVERSITY,QS00011
AL-FARABI KAZAKH NATIONAL UNIVERSITY,QS00012
AL-IMAM MOHAMED IBN SAUD ISLAMIC UNIVERSITY,QS00013
ALEXANDRIA UNIVERSITY,QS00014
ALEXANDRU IOAN CUZA UNIVERSITY,QS00015
ALPEN-ADRIA-UNIVERSITAT KLAGENFURT,QS00016
ALTAI STATE UNIVERSITY,QS00017
AMERICAN UNIVERSITY IN CAIRO,QS00018
AMERICAN UNIVERSITY OF BEIRUT (AUB),QS00019
AMERICAN UNIVERSITY OF SHARJAH (AUS),QS00020
AMERICAN UNIVERSITY,QS00021
AOYAMA GAKUIN UNIVERSITY,QS00022
ARISTOTLE UNIVERSITY OF THESSALONIKI,QS00023
ARIZONA STATE UNIVERSITY,QS00024
ASTON UNIVERSITY,QS00025
ATENEO DE MANILA UNIVERSITY,QS00026
ATHENS UNIVERSITY OF ECONOMY AND BUSINESS,QS00027
AUBURN UNIVERSITY,QS00028
AUCKLAND UNIVERSITY OF TECHNOLOGY,QS00029
AUSTRALIAN CATHOLIC UNIVERSITY,QS00030
AUSTRALIAN NATIONAL UNIVERSITY,QS00031
BABES-BOLYAI UNIVERSITY,QS00032
BAKU STATE UNIVERSITY,QS00033
BANDUNG INSTITUTE OF TECHNOLOGY (ITB),QS00034
BANGOR UNIVERSITY,QS00035
BAR-ILAN UNIVERSITY,QS00036
BASKENT UNIVERSITESI,QS00037
BAUMAN MOSCOW STATE TECHNICAL UNIVERSITY,QS00038
BAYLOR UNIVERSITY,QS00039
BEIHANG UNIVERSITY (FORMER BUAA),QS00040
BEIJING INSTITUTE OF TECHNOLOGY,QS00041
BEIJING NORMAL UNIVERSITY,QS00042
BELARUSIAN NATIONAL TECHNICAL UNIVERSITY,QS00043
BELARUS STATE UNIVERSITY,QS00044
BEM BORDEAUX MANAGEMENT SCHOOL,QS00045
BEN GURION UNIVERSITY OF THE NEGEV,QS00046
BENEMERITA UNIVERSIDAD AUTONOMA DE PUEBLA,QS00047
BILKENT UNIVERSITY,QS00048
BINGHAMTON UNIVERSITY SUNY,QS00049
BIRKBECK COLLEGE UNIVERSITY OF LONDON,QS00050
BIRMINGHAM INTERNATIONAL COLLEGE,QS00051
BOGAZICI UNIVERSITY,QS00052
BOGOR AGRICULTURAL UNIVERSITY,QS00053
BOND UNIVERSITYBOND UNIVERSITY,QS00054
BOSTON COLLEGE,QS00055
BOSTON UNIVERSITY,QS00056
BRANDEIS UNIVERSITY,QS00057
BRIGHAM YOUNG UNIVERSITY,QS00058
BROWN UNIVERSITY,QS00059
BRUNEL UNIVERSITY,QS00060
CAIRO UNIVERSITY,QS00061
CALIFORNIA INSTITUTE OF TECHNOLOGY (CALTECH),QS00062
CARDIFF UNIVERSITY,QS00063
CARLETON UNIVERSITY,QS00064
CARNEGIE MELLON UNIVERSITY,QS00065
CASE WESTERN RESERVE UNIVERSITY,QS00066
KU LEUVEN,QS00067
CENTRAL EUROPEAN UNIVERSITY,QS00068
CENTRAL SOUTH UNIVERSITY,QS00069
CHALMERS UNIVERSITY OF TECHNOLOGY,QS00070
CHANG GUNG UNIVERSITY,QS00071
CHAOYANG UNIVERSITY OF TECHNOLOGY,QS00072
CHARLES DARWIN UNIVERSITY,QS00073
CHARLES UNIVERSITY,QS00074
CHIANG MAI UNIVERSITY,QS00075
CHIBA UNIVERSITY,QS00076
CHINA AGRICULTURAL UNIVERSITY,QS00077
THE CHINESE UNIVERSITY OF HONG KONG,QS00078
CHONBUK NATIONAL UNIVERSITY,QS00079
CHONNAM NATIONAL UNIVERSITY,QS00080
CHULALONGKORN UNIVERSITY,QS00081
CHUNG-ANG UNIVERSITY,QS00082
CHUNGNAM NATIONAL UNIVERSITY,QS00083
CITY UNIVERSITY LONDON,QS00084
CITY UNIVERSITY OF HONG KONG,QS00085
CITY UNIVERSITY OF NEW YORK,QS00086
CLARK UNIVERSITY,QS00087
CLARKSON UNIVERSITY,QS00088
CLEMSON UNIVERSITY,QS00089
COLLEGE OF WILLIAM & MARY,QS00090
COLORADO STATE UNIVERSITY,QS00091
TEACHERS COLLEGE AT COLUMBIA UNIVERSITY,QS00092
COLUMBIA UNIVERSITY,QS00093
CONCORDIA UNIVERSITY,QS00094
CORNELL UNIVERSITY,QS00095
CORVINUS UNIVERSITY OF BUDAPEST,QS00096
COVENTRY UNIVERSITY,QS00097
CUKUROVA UNIVERSITY,QS00098
CURTIN UNIVERSITY,QS00099
CZECH TECHNICAL UNIVERSITY IN PRAGUE,QS00100
DAEJEON UNIVERSITY,QS00101
DALHOUSIE UNIVERSITY,QS00102
DAMASCUS UNIVERSITY,QS00103
DARTMOUTH COLLEGE,QS00104
DE LA SALLE UNIVERSITY,QS00105
DEAKIN UNIVERSITY,QS00106
DELFT UNIVERSITY OF TECHNOLOGY,QS00107
DIPONEGORO UNIVERSITY,QS00108
DONETSK NATIONAL UNIVERSITY,QS00109
DONGGUK UNIVERSITY,QS00110
DOSHISHA UNIVERSITY,QS00111
DREXEL UNIVERSITY,QS00112
DUBLIN CITY UNIVERSITY,QS00113
DUBLIN INSTITUTE OF TECHNOLOGY,QS00114
DUKE UNIVERSITY,QS00115
DUQUESNE UNIVERSITY,QS00116
DURHAM UNIVERSITY,QS00117
E.A.BUKETOV KARAGANDA STATE UNIVERSITY,QS00118
EASTERN UNIVERSITY OF SRI LANKA,QS00119
ECOLE DES PONTS PARISTECH,QS00120
ECOLE NORMALE SUPERIEURE DE CACHAN,QS00121
ECOLE NORMALE SUPERIEURE DE LYON,QS00122
ECOLE NORMALE SUPERIEURE PARIS,QS00123
ECOLE POLYTECHNIQUE,QS00124
ECOLE POLYTECHNIQUE FEDERALE DE LAUSANNE,QS00125
EINDHOVEN UNIVERSITY OF TECHNOLOGY,QS00126
EMORY UNIVERSITY,QS00127
EOTVOS LORAND UNIVERSITY,QS00128
ERASMUS UNIVERSITY ROTTERDAM,QS00129
EWHA WOMANS UNIVERSITY,QS00130
FAR EASTERN FEDERAL UNIVERSITY,QS00131
FATIMA JINNAH WOMEN UNIVERSITY,QS00132
FLINDERS UNIVERSITY,QS00133
FLORIDA STATE UNIVERSITY,QS00134
FORDHAM UNIVERSITY,QS00135
VRIJE UNIVERSITEIT BRUSSEL (VUB),QS00136
FREIE UNIVERSITAT BERLIN,QS00137
FU JEN CATHOLIC UNIVERSITY,QS00138
FUDAN UNIVERSITY,QS00139
GEORGE MASON UNIVERSITY,QS00140
GEORGE WASHINGTON UNIVERSITY,QS00141
GEORGETOWN UNIVERSITY,QS00142
GEORGIA INSTITUTE OF TECHNOLOGY,QS00143
GEORGIA STATE UNIVERSITY,QS00144
UNIVERSITY COLLEGE GHENT,QS00145
GIFU UNIVERSITY,QS00146
GLASGOW CALEDONIAN UNIVERSITY,QS00147
GOLDSMITHS UNIVERSITY OF LONDON,QS00148
GRIFFITH UNIVERSITY,QS00149
GUNMA UNIVERSITY,QS00150
GWANGJU UNIVERSITY,QS00151
HACETTEPE UNIVERSITY,QS00152
HALLYM UNIVERSITY,QS00153
HANKUK (KOREA) UNIVERSITY OF FOREIGN STUDIES,QS00154
HANYANG UNIVERSITY,QS00155
HARBIN ENGINEERING UNIVERSITY,QS00156
HARBIN INSTITUTE OF TECHNOLOGY,QS00157
HARVARD UNIVERSITY,QS00158
HEBREW UNIVERSITY OF JERUSALEM,QS00159
HERIOT-WATT UNIVERSITY,QS00160
HIROSHIMA UNIVERSITY,QS00161
HOKKAIDO UNIVERSITY,QS00162
HONG KONG BAPTIST UNIVERSITY,QS00163
THE HONG KONG POLYTECHNIC UNIVERSITY,QS00164
THE HONG KONG UNIVERSITY OF SCIENCE AND TECHNOLOGY,QS00165
HOSEO UNIVERSITY,QS00166
HOWARD UNIVERSITY,QS00167
HUAZHONG UNIVERSITY OF SCIENCE AND TECHNOLOGY,QS00168
HUMBOLDT-UNIVERSITAT ZU BERLIN,QS00169
ILLINOIS INSTITUTE OF TECHNOLOGY,QS00170
IMPERIAL COLLEGE LONDON,QS00171
INDIAN INSTITUTE OF TECHNOLOGY BOMBAY (IITB),QS00172
INDIAN INSTITUTE OF TECHNOLOGY DELHI (IITD),QS00173
INDIAN INSTITUTE OF TECHNOLOGY GUWAHATI (IITG),QS00174
INDIAN INSTITUTE OF TECHNOLOGY KANPUR (IITK),QS00175
INDIAN INSTITUTE OF TECHNOLOGY KHARAGPUR (IITKGP),QS00176
INDIAN INSTITUTE OF TECHNOLOGY MADRAS (IITM),QS00177
INDIAN INSTITUTE OF TECHNOLOGY ROORKEE (IITR),QS00178
INDIANA UNIVERSITY BLOOMINGTON,QS00179
INDIRA GANDHI INSTITUTE OF DEVELOPMENT AND RESEARCH,QS00180
INDONESIA INSTITUTE OF THE ARTS SURAKARTA,QS00181
INHA UNIVERSITY,QS00182
INSTITUT DE HAUTES ETUDES EN ADMINISTRATION PUBLIQUE LAUSANNE,QS00183
INSTITUTO POLITECNICO NACIONAL (IPN),QS00184
INSTITUTO TECNOLOGICO AUTONOMO DE MEXICO (ITAM),QS00185
INSTITUTO TECNOLOGICO DE BUENOS AIRES (ITBA),QS00186
INTERNATIONAL ISLAMIC UNIVERSITY MALAYSIA (IIUM),QS00187
IOWA STATE UNIVERSITY,QS00188
ISTANBUL TECHNICAL UNIVERSITY,QS00189
ISTANBUL UNIVERSITY,QS00190
IT UNIVERSITY OF COPENHAGEN,QS00191
JAGIELLONIAN UNIVERSITY,QS00192
JAMES COOK UNIVERSITY,QS00193
JILIN UNIVERSITY,QS00194
JOHANNES GUTENBERG UNIVERSITAT MAINZ,QS00195
JOHANNES KEPLER UNIVERSITY LINZ,QS00196
JOHNS HOPKINS UNIVERSITY,QS00197
JORDAN UNIVERSITY OF SCIENCE & TECHNOLOGY,QS00198
JOSAI UNIVERSITY,QS00199
JUSTUS-LIEBIG-UNIVERSITAT GIEßEN,QS00200
UNIVERSITY OF JYVASKYLA,QS00201
KAGOSHIMA UNIVERSITY,QS00202
KAIST - KOREA ADVANCED INSTITUTE OF SCIENCE & TECHNOLOGY,QS00203
KANAZAWA UNIVERSITY,QS00204
KANSAI GAIDAI UNIVERSITY,QS00205
KANSAS STATE UNIVERSITY,QS00206
KARLSRUHE INSTITUTE OF TECHNOLOGY (KIT),QS00207
KASETSART UNIVERSITY,QS00208
KAUNAS UNIVERSITY OF TECHNOLOGY,QS00209
KAZAKH ABLAI KHAN UNIVERSITY OF INTERNATIONAL RELATIONS AND WORLD LANGUAGES,QS00210
KAZAKH NATIONAL PEDAGOGICAL UNIVERSITY ABAI,QS00211
KAZAKH NATIONAL TECHNICAL UNIVERSITY,QS00212
KAZAKH-BRITISH TECHNICAL UNIVERSITY,QS00213
KAZAN FEDERAL UNIVERSITY,QS00214
KEELE UNIVERSITY,QS00215
KEIO UNIVERSITY,QS00216
KHAZAR UNIVERSITY,QS00217
KHON KAEN UNIVERSITY,QS00218
KING ABDUL AZIZ UNIVERSITY (KAU),QS00219
KING ABDULLAH UNIVERSITY OF SCIENCE & TECHNOLOGY,QS00220
KING FAHD UNIVERSITY OF PETROLEUM & MINERALS,QS00221
KING FAISAL UNIVERSITY,QS00222
KING KHALID UNIVERSITY,QS00223
KING MONGKUT'S UNIVERSITY OF TECHNOLOGY THONBURI,QS00224
KING SAUD UNIVERSITY,QS00225
KING'S COLLEGE LONDON (KCL),QS00226
KINGSTON UNIVERSITY LONDON,QS00227
KOBE UNIVERSITY,QS00228
KOC UNIVERSITY,QS00229
KOREA UNIVERSITY,QS00230
KTH ROYAL INSTITUTE OF TECHNOLOGY,QS00231
KUMAMOTO UNIVERSITY,QS00232
KUWAIT UNIVERSITY,QS00233
KYOTO UNIVERSITY,QS00234
KYOTO WOMEN'S UNIVERSITY,QS00235
KYUNG HEE UNIVERSITY,QS00236
KYUNGPOOK NATIONAL UNIVERSITY,QS00237
KYUSHU UNIVERSITY,QS00238
L.N. GUMILYOV EURASIAN NATIONAL UNIVERSITY,QS00239
LA TROBE UNIVERSITY,QS00240
LANCASTER UNIVERSITY,QS00241
LEHIGH UNIVERSITY,QS00242
LEIDEN UNIVERSITY,QS00243
LINCOLN UNIVERSITY LINCOLN UNIVERSITY,QS00244
LINGNAN UNIVERSITY (HONG KONG),QS00245
LINKOPING UNIVERSITY,QS00246
LOBACHEVSKY STATE UNIVERSITY OF NIZHNI NOVGOROD,QS00247
LODZ UNIVERSITY,QS00248
LOMONOSOV MOSCOW STATE UNIVERSITY,QS00249
LONDON METROPOLITAN UNIVERSITY,QS00250
LONDON SCHOOL OF ECONOMICS AND POLITICAL SCIENCE (LSE),QS00251
LOUGHBOROUGH UNIVERSITY,QS00252
LOUISIANA STATE UNIVERSITY,QS00253
LOYOLA UNIVERSITY CHICAGO,QS00254
LUDWIG-MAXIMILIANS-UNIVERSITAT MUNCHEN,QS00255
LUND UNIVERSITY,QS00256
MAASTRICHT UNIVERSITY,QS00257
MACQUARIE UNIVERSITY,QS00258
MAHIDOL UNIVERSITY,QS00259
MANCHESTER METROPOLITAN UNIVERSITY,QS00260
MARQUETTE UNIVERSITY,QS00261
MARTIN-LUTHER-UNIVERSITAT HALLE-WITTENBERG,QS00262
MASARYK UNIVERSITY,QS00263
MASSACHUSETTS INSTITUTE OF TECHNOLOGY (MIT),QS00264
MASSEY UNIVERSITY,QS00265
MAYO MEDICAL SCHOOL,QS00266
MCGILL UNIVERSITY,QS00267
MCMASTER UNIVERSITY,QS00268
MEMORIAL UNIVERSITY OF NEWFOUNDLAND,QS00269
MIAMI UNIVERSITY,QS00270
MICHIGAN STATE UNIVERSITY,QS00271
MICHIGAN TECHNOLOGICAL UNIVERSITY,QS00272
MIDDLE EAST TECHNICAL UNIVERSITY,QS00273
MIDDLESEX UNIVERSITY,QS00274
MISSOURI UNIVERSITY OF SCIENCE AND TECHNOLOGY,QS00275
MONASH UNIVERSITY,QS00276
MOSCOW INSTITUTE OF PHYSICS AND TECHNOLOGY STATE UNIVERSITY,QS00277
MOSCOW STATE INSTITUTE OF INTERNATIONAL RELATIONS (MGIMO-UNIVERSITY),QS00278
MURDOCH UNIVERSITY,QS00279
NAGASAKI UNIVERSITY,QS00280
NAGOYA UNIVERSITY,QS00281
NANJING UNIVERSITY,QS00282
NANKAI UNIVERSITY,QS00283
NANYANG TECHNOLOGICAL UNIVERSITY (NTU),QS00284
NATIONAL AND KAPODISTRIAN UNIVERSITY OF ATHENS,QS00285
NATIONAL CENTRAL UNIVERSITY,QS00286
NATIONAL CHENG KUNG UNIVERSITY,QS00287
NATIONAL CHENGCHI UNIVERSITY,QS00288
NATIONAL CHIAO TUNG UNIVERSITY,QS00289
NATIONAL CHUNG HSING UNIVERSITY,QS00290
NATIONAL INSTITUTE OF DEVELOPMENT ADMINISTRATION (NIDA),QS00291
NATIONAL RESEARCH UNIVERSITY – HIGHER SCHOOL OF ECONOMICS (HSE),QS00292
NATIONAL SUN YAT-SEN UNIVERSITY,QS00293
NATIONAL TAIPEI UNIVERSITY OF TECHNOLOGY,QS00294
NATIONAL TAIWAN NORMAL UNIVERSITY,QS00295
NATIONAL TAIWAN UNIVERSITY (NTU),QS00296
NATIONAL TAIWAN UNIVERSITY OF SCIENCE AND TECHNOLOGY (FORMERLY NATIONAL TAIWAN INSTITUTE OF TECHNOLOGY),QS00297
NATIONAL TECHNICAL UNIVERSITY OF ATHENS,QS00298
NATIONAL TSING HUA UNIVERSITY,QS00299
NATIONAL UNIVERSITY OF IRELAND GALWAY,QS00300
NATIONAL UNIVERSITY OF IRELAND MAYNOOTH,QS00301
NATIONAL UNIVERSITY OF SCIENCES AND TECHNOLOGY (NUST) ISLAMABAD,QS00302
NATIONAL UNIVERSITY OF SINGAPORE (NUS),QS00303
NATIONAL YANG MING UNIVERSITY,QS00304
NEOMA BUSINESS SCHOOL,QS00305
NEW JERSEY INSTITUTE OF TECHNOLOGY (NJIT),QS00306
NEW SCHOOL UNIVERSITY,QS00307
NEW YORK FILM ACADEMY,QS00308
NEW YORK UNIVERSITY (NYU),QS00309
NEWCASTLE UNIVERSITY,QS00310
NICOLAUS COPERNICUS UNIVERSITY,QS00311
NIIGATA UNIVERSITY,QS00312
NORTH CAROLINA A & T STATE UNIVERSITY,QS00313
NORTH CAROLINA STATE UNIVERSITY,QS00314
NORTHEASTERN UNIVERSITY,QS00315
NORTHUMBRIA UNIVERSITY AT NEWCASTLE,QS00316
NORTHWESTERN UNIVERSITY,QS00317
NORWEGIAN UNIVERSITY OF SCIENCE AND TECHNOLOGY,QS00318
NOTTINGHAM TRENT UNIVERSITY,QS00319
NOVOSIBIRSK STATE UNIVERSITY,QS00320
OCHANOMIZU UNIVERSITY,QS00321
OHIO STATE UNIVERSITY,QS00322
OHIO UNIVERSITY,QS00323
OKAYAMA UNIVERSITY,QS00324
OKLAHOMA STATE UNIVERSITY,QS00325
OREBRO UNIVERSITY,QS00326
OREGON STATE UNIVERSITY,QS00327
OSAKA CITY UNIVERSITY,QS00328
OSAKA PREFECTURE UNIVERSITY,QS00329
OSAKA UNIVERSITY,QS00330
OXFORD BROOKES UNIVERSITY,QS00331
PEKING UNIVERSITY,QS00332
PENNSYLVANIA STATE UNIVERSITY,QS00333
PEOPLE'S FRIENDSHIP UNIVERSITY OF RUSSIA,QS00334
PERUGIA UNIVERSITY,QS00335
PHILIPPS-UNIVERSITAT MARBURG,QS00336
PLEKHANOV RUSSIAN UNIVERSITY OF ECONOMICS,QS00337
POHANG UNIVERSITY OF SCIENCE AND TECHNOLOGY (POSTECH),QS00338
POLITECNICO DI MILANO,QS00339
POLITECNICO DI TORINO,QS00340
POLYTECHNIC INSTITUTE OF LISBON,QS00341
PONTIFICIA UNIVERSIDAD CATOLICA ARGENTINA SANTA MARIA DE LOS BUENOS AIRES - UCA,QS00342
PONTIFICIA UNIVERSIDAD CATOLICA DE CHILE,QS00343
PONTIFICIA UNIVERSIDAD CATOLICA DE VALPARAISO,QS00344
PONTIFICIA UNIVERSIDAD CATOLICA DEL ECUADOR,QS00345
PONTIFICIA UNIVERSIDAD CATOLICA DEL PERU,QS00346
PONTIFICIA UNIVERSIDAD JAVERIANA,QS00347
PONTIFICIA UNIVERSIDADE CATOLICA DE SAO PAULO (PUC -SP),QS00348
PONTIFICIA UNIVERSIDADE CATOLICA DO RIO DE JANEIRO (PUC - RIO),QS00349
PONTIFICIA UNIVERSIDADE CATOLICA DO RIO GRANDE DO SUL,QS00350
PRINCE OF SONGKLA UNIVERSITY,QS00351
PRINCETON UNIVERSITY,QS00352
PURDUE UNIVERSITY,QS00353
PUSAN NATIONAL UNIVERSITY,QS00354
QAFQAZ UNIVERSITY,QS00355
QATAR UNIVERSITY,QS00356
QUEEN MARY UNIVERSITY OF LONDON (QMUL),QS00357
QUEEN'S UNIVERSITY OF BELFAST,QS00358
QUEEN'S UNIVERSITY ONTARIO,QS00359
QUEENSLAND UNIVERSITY OF TECHNOLOGY,QS00360
RADBOUD UNIVERSITY NIJMEGEN,QS00361
RENMIN (PEOPLE’S) UNIVERSITY OF CHINA,QS00362
RENSSELAER POLYTECHNIC INSTITUTE,QS00363
RHEINISCH-WESTFALISCHE TECHNISCHE HOCHSCHULE AACHEN,QS00364
RHEINISCHE FRIEDRICH-WILHELMS-UNIVERSITAT BONN,QS00365
RHODES UNIVERSITY,QS00366
RICE UNIVERSITY,QS00367
RITSUMEIKAN UNIVERSITY,QS00368
RMIT UNIVERSITY,QS00369
ROYAL COLLEGE OF MUSIC IN STOCKHOLM (KMH),QS00370
ROYAL HOLLOWAY UNIVERSITY OF LONDON,QS00371
RUHR-UNIVERSITAT BOCHUM,QS00372
RUPRECHT-KARLS-UNIVERSITAT HEIDELBERG,QS00373
RUTGERS - THE STATE UNIVERSITY OF NEW JERSEY NEWARK,QS00374
RUTGERS THE STATE UNIVERSITY OF NEW JERSEY NEW BRUNSWICK,QS00375
RYERSON UNIVERSITY,QS00376
S.SEIFULLIN KAZAKH AGRO TECHNICAL UNIVERSITY,QS00377
SABANCI UNIVERSITY,QS00378
SAINT-PETERSBURG STATE UNIVERSITY,QS00379
SAITAMA UNIVERSITY,QS00380
SATYA WACANA CHRISTIAN UNIVERSITY,QS00381
SCIENCES PO PARIS,QS00382
SEOKYEONG UNIVERSITY,QS00383
SEOUL NATIONAL UNIVERSITY,QS00384
SEOUL WOMEN'S UNIVERSITY,QS00385
SEPULUH NOPEMBER INSTITUTE OF TECHNOLOGY,QS00386
SHANDONG UNIVERSITY,QS00387
SHANGHAI JIAO TONG UNIVERSITY,QS00388
SHANGHAI UNIVERSITY,QS00389
SHANMUGHA ARTS SCIENCE TECHNOLOGY AND RESEARCH ACADEMY (SASTRA),QS00390
SHARIF UNIVERSITY OF TECHNOLOGY,QS00391
SHINSHU UNIVERSITY,QS00392
SIMON FRASER UNIVERSITY,QS00393
SMITH COLLEGE,QS00394
SOAS - SCHOOL OF ORIENTAL AND AFRICAN STUDIES UNIVERSITY OF LONDON,QS00395
SOGANG UNIVERSITY,QS00396
SOUTH KAZAKHSTAN STATE UNIVERSITY (SKSU),QS00397
SOUTHEAST UNIVERSITY,QS00398
SOUTHERN FEDERAL UNIVERSITY,QS00399
SOUTHERN METHODIST UNIVERSITY,QS00400
ST. PETERSBURG STATE POLITECHNICAL UNIVERSITY,QS00401
STANFORD UNIVERSITY,QS00402
STELLENBOSCH UNIVERSITY,QS00403
STEVENS INSTITUTE OF TECHNOLOGY,QS00404
STOCKHOLM UNIVERSITY,QS00405
STONY BROOK UNIVERSITY,QS00406
SULTAN QABOOS UNIVERSITY,QS00407
SUN YAT-SEN UNIVERSITY,QS00408
SUNGKYUNKWAN UNIVERSITY,QS00409
SUNY - COLLEGE OF ENVIRONMENTAL SCIENCE AND FORESTRY,QS00410
SUP DE CO AMIENS PICARDIE,QS00411
SWANSEA UNIVERSITY,QS00412
SWINBURNE UNIVERSITY OF TECHNOLOGY,QS00413
ETH ZURICH (SWISS FEDERAL INSTITUTE OF TECHNOLOGY),QS00414
SYRACUSE UNIVERSITY,QS00415
TAIPEI MEDICAL UNIVERSITY,QS00416
TALLINN UNIVERSITY OF TECHNOLOGY,QS00417
TAMPERE UNIVERSITY OF TECHNOLOGY,QS00418
TARAS SHEVCHENKO NATIONAL UNIVERSITY OF KYIV,QS00419
UNIVERSITY OF TARTU,QS00420
TECHNICAL UNIVERSITY OF DENMARK,QS00421
TECHNION - ISRAEL INSTITUTE OF TECHNOLOGY,QS00422
TECHNISCHE UNIVERSITAT BERLIN,QS00423
TECHNISCHE UNIVERSITAT BRAUNSCHWEIG,QS00424
TECHNISCHE UNIVERSITAT DARMSTADT,QS00425
TECHNISCHE UNIVERSITAT DORTMUND,QS00426
TECHNISCHE UNIVERSITAT DRESDEN,QS00427
TECHNISCHE UNIVERSITAT KAISERSLAUTERN,QS00428
TECHNISCHE UNIVERSITAT MUNCHEN,QS00429
VIENNA UNIVERSITY OF TECHNOLOGY,QS00430
TECNOLOGICO DE MONTERREY (ITESM),QS00431
TEL AVIV UNIVERSITY,QS00432
TEMPLE UNIVERSITY,QS00433
TEXAS A&M UNIVERSITY,QS00434
THAMMASAT UNIVERSITY,QS00435
THE CATHOLIC UNIVERSITY OF KOREA,QS00436
THE HAGUE UNIVERSITY,QS00437
THE OPEN UNIVERSITY,QS00438
THE ROBERT GORDON UNIVERSITY,QS00439
THE SAPIR ACADEMIC COLLEGE,QS00440
