uni_name,urap_id
AALBORG UNIVERSITY,URAP00001
AALTO UNIVERSITY,URAP00002
AARHUS UNIVERSITY,URAP00003
ABANT IZZET BAYSAL UNIVERSITY,URAP00004
ABERYSTWYTH UNIVERSITY,URAP00005
ABO AKADEMI UNIVERSITY,URAP00006
ACADEMY OF ECONOMIC STUDIES BUCHAREST,URAP00007
ACADIA UNIVERSITY,URAP00008
ACHARYA NAGARJUNA UNIVERSITY,URAP00009
ADAM MICKIEWICZ UNIVERSITY POZNAN,URAP00010
ADDIS ABABA UNIVERSITY,URAP00011
ADELPHI UNIVERSITY,URAP00012
ADIYAMAN UNIVERSITY,URAP00013
ADNAN MENDERES UNIVERSITY,URAP00014
AFYON KOCATEPE UNIVERSITY,URAP00015
AGH UNIVERSITY OF SCIENCE & TECHNOLOGY,URAP00016
AGRICULTURAL UNIVERSITY OF ATHENS,URAP00017
AGROPARISTECH INSTITUT DES SCIENCES ET INDUSTRIES DU VIVANT ET DE LENVIRONNEMENT,URAP00018
AHI EVRAN UNIVERSITY,URAP00019
AHMADU BELLO UNIVERSITY,URAP00020
AICHI GAKUIN UNIVERSITY,URAP00021
AICHI MEDICAL UNIVERSITY,URAP00022
AIN SHAMS UNIVERSITY,URAP00023
AIRLANGGA UNIVERSITY,URAP00024
AJOU UNIVERSITY,URAP00025
AKADEMIA MEDYCZNA W BIALYMSTOKU,URAP00026
AKADEMIA MEDYCZNA W GDANSKU,URAP00027
AKADEMIA ROLNICZA IM. HUGONA KOLLATAJA W KRAKOWIE,URAP00028
AKDENIZ UNIVERSITY,URAP00029
AKERSHUS UNIVERSITY COLLEGE,URAP00030
AKITA PREFECTURAL UNIVERSITY,URAP00031
AKITA UNIVERSITY,URAP00032
AKSARAY UNIVERSITY,URAP00033
AL-AZHAR UNIVERSITY,URAP00034
AL-BALQA APPLIED UNIVERSITY,URAP00035
ALABAMA A AND M UNIVERSITY,URAP00036
ALAGAPPA UNIVERSITY,URAP00037
ALBANY MEDICAL COLLEGE,URAP00038
ALEAZHAR UNIVERSITY,URAP00039
ALEBALQA APPLIED UNIVERSITY,URAP00040
ALEXANDRIA UNIVERSITY,URAP00041
ALEXANDRU IOAN CUZA UNIVERSITY,URAP00042
ALFRED UNIVERSITY,URAP00043
ALIGARH MUSLIM UNIVERSITY,URAP00044
ALPEN ADRIA UNIVERSITAT KLAGENFURT,URAP00045
AMERICAN UNIVERSITY OF BEIRUT (AUB),URAP00046
AMERICAN UNIVERSITY OF SHARJAH,URAP00047
AMERICAN UNIVERSITY WASHINGTON DC,URAP00048
AMHERST COLLEGE,URAP00049
AMIRKABIR UNIVERSITY OF TECHNOLOGY,URAP00050
AMTSSYGEHUSET I HERLEV,URAP00051
ANADOLU UNIVERSITY,URAP00052
ANDHRA UNIVERSITY,URAP00053
ANDONG NATIONAL UNIVERSITY,URAP00054
ANDREWS UNIVERSITY,URAP00055
ANGLIA RUSKIN UNIVERSITY,URAP00056
ANHUI AGRICULTURAL UNIVERSITY,URAP00057
ANHUI MEDICAL UNIVERSITY,URAP00058
ANHUI NORMAL UNIVERSITY,URAP00059
ANHUI UNIVERSITY,URAP00060
ANKARA UNIVERSITY,URAP00061
ANNA UNIVERSITY,URAP00062
ANNAMALAI UNIVERSITY,URAP00063
AOYAMA GAKUIN UNIVERSITY,URAP00064
APPALACHIAN STATE UNIVERSITY,URAP00065
ARABIAN GULF UNIVERSITY,URAP00066
ARAK UNIVERSITY,URAP00067
ARIEL UNIVERSITY,URAP00068
ARISTOTLE UNIVERSITY OF THESSALONIKI,URAP00069
ARIZONA STATE UNIVERSITY,URAP00070
ARKANSAS STATE UNIVERSITY,URAP00071
ASAHIKAWA MEDICAL COLLEGE,URAP00072
ASIA UNIVERSITY,URAP00073
ASIAN INSTITUTE OF TECHNOLOGY THAILAND,URAP00074
ASSIUT UNIVERSITY,URAP00075
ASTON UNIVERSITY,URAP00076
ATATURK UNIVERSITY,URAP00077
ATHABASCA UNIVERSITY,URAP00078
ATHENS UNIVERSITY OF ECONOMICS AND BUSINESS,URAP00079
ATILIM UNIVERSITY,URAP00080
AUBURN UNIVERSITY,URAP00081
AUCKLAND UNIVERSITY OF TECHNOLOGY,URAP00082
AUSTRAL UNIVERSITY,URAP00083
AUSTRALIAN CATHOLIC UNIVERSITY (ACU),URAP00084
AUSTRALIAN NATIONAL UNIVERSITY,URAP00085
AZABU UNIVERSITY,URAP00086
BABSON COLLEGE,URAP00087
BAHAUDDIN ZAKARIYA UNIVERSITY,URAP00088
BAHCESEHIR UNIVERSITY,URAP00089
BAKU STATE UNIVERSITY,URAP00090
BALIKESIR UNIVERSITY,URAP00091
BALL STATE UNIVERSITY,URAP00092
BANARAS HINDU UNIVERSITY,URAP00093
BANDUNG INSTITUTE OF TECHNOLOGY (ITB),URAP00094
BANGALORE UNIVERSITY,URAP00095
BANGLADESH AGRICULTURAL UNIVERSITY,URAP00096
BANGLADESH UNIVERSITY OF ENGINEERING AND TECHNOLOGY,URAP00097
BANGOR UNIVERSITY,URAP00098
BAQIYATALLAH UNIVERSITY OF MEDICAL SCIENCES,URAP00099
BAR-ILAN UNIVERSITY,URAP00100
BARD COLLEGE,URAP00101
BAREILAN UNIVERSITY,URAP00102
BARNARD COLLEGE,URAP00103
BARUCH COLLEGE,URAP00104
BASKENT UNIVERSITY,URAP00105
BATES COLLEGE,URAP00106
BAUHAUS UNIVERSITAT WEIMAR,URAP00107
BAYLOR COLLEGE OF DENTISTRY,URAP00108
BAYLOR UNIVERSITY,URAP00109
BEIHANG UNIVERSITY,URAP00110
BEIJING FORESTRY UNIVERSITY,URAP00111
BEIJING INSTITUTE OF TECHNOLOGY,URAP00112
BEIJING JIAOTONG DAXUE,URAP00113
BEIJING MEDICAL UNIVERSITY,URAP00114
BEIJING NORMAL UNIVERSITY,URAP00115
BEIJING UNIVERSITY OF CHEMICAL TECHNOLOGY,URAP00116
BEIJING UNIVERSITY OF POSTS AND TELECOMMUNICATIONS,URAP00117
BEIJING UNIVERSITY OF TECHNOLOGY,URAP00118
BELARUSIAN STATE UNIVERSITY,URAP00119
BEN GURION UNIVERSITY OF THE NEGEV,URAP00120
BENGAL ENGINEERING AND SCIENCE UNIVERSITY,URAP00121
BENTLEY COLLEGE,URAP00122
BERGEN UNIVERSITY COLLEGE,URAP00123
BERGISCHE UNIVERSITAT WUPPERTAL,URAP00124
BHARATHIAR UNIVERSITY,URAP00125
BHARATHIDASAN UNIVERSITY,URAP00126
BI NORWEGIAN SCHOOL OF MANAGEMENT,URAP00127
BINGHAMTON UNIVERSITY,URAP00128
BIRKBECK UNIVERSITY OF LONDON,URAP00129
BISHOPS UNIVERSITE,URAP00130
BLEKINGE INSTITUTE OF TECHNOLOGY,URAP00131
BLOOMSBURG UNIVERSITY OF PENNSYLVANIA,URAP00132
BOGAZICI UNIVERSITY,URAP00133
BOGOR AGRICULTURAL UNIVERSITY,URAP00134
BOHAI UNIVERSITY,URAP00135
BOISE STATE UNIVERSITY,URAP00136
BOND UNIVERSITY,URAP00137
BOSTON COLLEGE,URAP00138
BOSTON UNIVERSITY,URAP00139
BOURNEMOUTH UNIVERSITY,URAP00140
BOWDOIN COLLEGE,URAP00141
BOWLING GREEN STATE UNIVERSITY,URAP00142
BOZOK UNIVERSITY,URAP00143
BRADLEY UNIVERSITY,URAP00144
BRANDEIS UNIVERSITY,URAP00145
BRANDENBURGISCHE TECHNISCHE UNIVERSITAT COTTBUS,URAP00146
BRIGHAM YOUNG UNIVERSITY,URAP00147
BROCK UNIVERSITY,URAP00148
BROOKLYN COLLEGE,URAP00149
BROWN UNIVERSITY,URAP00150
BRUNEL UNIVERSITY,URAP00151
BRYN MAWR COLLEGE,URAP00152
BU ALI SINA UNIVERSITY,URAP00153
BUCKNELL UNIVERSITY,URAP00154
BUDAPEST UNIVERSITY OF TECHNOLOGY AND ECONOMICS,URAP00155
BUFFALO STATE COLLEGE,URAP00156
BULENT ECEVIT UNIVERSITY,URAP00157
BURAPHA UNIVERSITY,URAP00158
BUTLER UNIVERSITY,URAP00159
CAIRO UNIVERSITY,URAP00160
CALIFORNIA INSTITUTE OF TECHNOLOGY CALTECH,URAP00161
CALIFORNIA POLYTECHNIC STATE UNIVERSITY,URAP00162
CALIFORNIA POLYTECHNIC STATE UNIVERSITY POMONA,URAP00163
CALIFORNIA STATE UNIVERSITY CHICO,URAP00164
CALIFORNIA STATE UNIVERSITY DOMINGUEZ HILLS,URAP00165
CALIFORNIA STATE UNIVERSITY FRESNO,URAP00166
CALIFORNIA STATE UNIVERSITY FULLERTON,URAP00167
CALIFORNIA STATE UNIVERSITY LONG BEACH,URAP00168
CALIFORNIA STATE UNIVERSITY LOS ANGELES,URAP00169
CALIFORNIA STATE UNIVERSITY NORTHRIDGE,URAP00170
CALIFORNIA STATE UNIVERSITY SACRAMENTO,URAP00171
CALIFORNIA STATE UNIVERSITY SAN BERNARDINO,URAP00172
CALIFORNIA STATE UNIVERSITY SAN MARCOS,URAP00173
CALVIN COLLEGE,URAP00174
CANAKKALE 18 MART UNIVERSITY,URAP00175
CANKAYA UNIVERSITY,URAP00176
CANTHO UNIVERSITY,URAP00177
CAPITAL MEDICAL UNIVERSITY CHINA,URAP00178
CAPITAL NORMAL UNIVERSITY,URAP00179
CARDIFF UNIVERSITY,URAP00180
CARL VON OSSIETZKY UNIVERSITAT OLDENBURG,URAP00181
CARLETON COLLEGE,URAP00182
CARLETON UNIVERSITY,URAP00183
CARNEGIE INSTITUTION OF WASHINGTON,URAP00184
CARNEGIE MELLON UNIVERSITY,URAP00185
CAROL DAVILA UNIVERSITY OF MEDICINE AND PHARMACY,URAP00186
CASE WESTERN RESERVE UNIVERSITY,URAP00187
CATHOLIC UNIVERSITY OF AMERICA,URAP00188
CATHOLIC UNIVERSITY OF DAEGU,URAP00189
CATHOLIC UNIVERSITY OF LEUVEN,URAP00190
CAYETANO HEREDIA UNIVERSITY,URAP00191
CCS HARYANA AGRICULTURAL UNIVERSITY,URAP00192
CELAL BAYAR UNIVERSITY,URAP00193
CENTRAL CHINA NORMAL UNIVERSITY,URAP00194
CENTRAL EUROPEAN UNIVERSITY,URAP00195
CENTRAL MICHIGAN UNIVERSITY,URAP00196
CENTRAL QUEENSLAND UNIVERSITY,URAP00197
CENTRAL SOUTH UNIVERSITY CHINA,URAP00198
CENTRAL UNIVERSITY OF LAS VILLAS,URAP00199
CENTRAL WASHINGTON UNIVERSITY,URAP00200
CHALMERS UNIVERSITY OF TECHNOLOGY,URAP00201
CHANG GUNG UNIVERSITY,URAP00202
CHANG JUNG CHRISTIAN UNIVERSITY,URAP00203
CHANGAN UNIVERSITY,URAP00204
CHANGCHUN UNIVERSITY OF SCIENCE AND TECHNOLOGY,URAP00205
CHANGSHA UNIVERSITY OF SCIENCE AND TECHNOLOGY,URAP00206
CHANGWON NATIONAL UNIVERSITY,URAP00207
CHAOYANG UNIVERSITY OF TECHNOLOGY,URAP00208
CHAPMAN UNIVERSITY,URAP00209
CHARITE UNIVERSITATSMEDIZIN BERLIN,URAP00210
CHARLES DARWIN UNIVERSITY,URAP00211
CHARLES STURT UNIVERSITY,URAP00212
CHARLES UNIVERSITY,URAP00213
CHEJU NATIONAL UNIVERSITY,URAP00214
CHENG SHIU UNIVERSITY TAIWAN,URAP00215
CHENGDU UNIVERSITY OF TECHNOLOGY,URAP00216
CHHATRAPATI SHAHUJI MAHARAJ MEDICAL UNIVERSITY,URAP00217
CHIA-NAN UNIVERSITY OF PHARMACY AND SCIENCE TAIWAN,URAP00218
CHIAENAN UNIVERSITY OF PHARMACY AND SCIENCE TAIWAN,URAP00219
CHIANG MAI UNIVERSITY,URAP00220
CHIBA UNIVERSITY,URAP00221
CHINA AGRICULTURAL UNIVERSITY,URAP00222
CHINA JILIANG UNIVERSITY,URAP00223
CHINA MEDICAL UNIVERSITY SHENYANG,URAP00224
CHINA MEDICAL UNIVERSITY TAIWAN,URAP00225
CHINA PHARMACEUTICAL UNIVERSITY,URAP00226
CHINA THREE GORGES UNIVERSITY,URAP00227
CHINA UNIVERSITY OF GEOSCIENCES,URAP00228
CHINA UNIVERSITY OF MINING & TECHNOLOGY,URAP00229
CHINA UNIVERSITY OF PETROLEUM,URAP00230
CHINA WEST NORMAL UNIVERSITY,URAP00231
CHINESE CULTURE UNIVERSITY,URAP00232
CHINESE UNIVERSITY OF HONG KONG,URAP00233
CHING YUN UNIVERSITY,URAP00234
CHONBUK NATIONAL UNIVERSITY,URAP00235
CHONGQING NORMAL UNIVERSITY,URAP00236
CHONGQING UNIVERSITY,URAP00237
CHONGQING UNIVERSITY OF POSTS & TELECOMMUNICATIONS,URAP00238
CHONNAM NATIONAL UNIVERSITY (YOSU),URAP00239
CHOSUN UNIVERSITY,URAP00240
CHRISTIAN MEDICAL COLLEGE VELLORE,URAP00241
CHU DE TOULOUSE,URAP00242
CHU HOPITAUX DE ROUEN,URAP00243
CHUBU UNIVERSITY,URAP00244
CHULALONGKORN UNIVERSITY,URAP00245
CHUNG ANG UNIVERSITY,URAP00246
CHUNG HUA UNIVERSITY,URAP00247
CHUNG SHAN MEDICAL UNIVERSITY,URAP00248
CHUNG YUAN CHRISTIAN UNIVERSITY,URAP00249
CHUNGBUK NATIONAL UNIVERSITY,URAP00250
CHUNGNAM NATIONAL UNIVERSITY,URAP00251
CHUO UNIVERSITY,URAP00252
CITY UNIVERSITY LONDON,URAP00253
CITY UNIVERSITY OF HONG KONG,URAP00254
CITY UNIVERSITY OF NEW YORK,URAP00255
CITY UNIVERSITY OF NEW YORK CITY COLLEGE,URAP00256
CLAREMONT GRADUATE UNIVERSITY,URAP00257
CLAREMONT MCKENNA COLLEGE,URAP00258
CLARK ATLANTA UNIVERSITY,URAP00259
CLARK UNIVERSITY,URAP00260
CLARKSON UNIVERSITY,URAP00261
CLEMSON UNIVERSITY,URAP00262
CLEVELAND STATE UNIVERSITY,URAP00263
COCHIN UNIVERSITY OF SCIENCE AND TECHNOLOGY,URAP00264
COLBY COLLEGE,URAP00265
COLGATE UNIVERSITY,URAP00266
COLLEGE DE FRANCE,URAP00267
COLLEGE OF CHARLESTON,URAP00268
COLLEGE OF NEW JERSEY,URAP00269
COLLEGE OF SAINT BENEDICT SAINT JOHNS UNIVERSITY,URAP00270
COLLEGE OF STATEN ISLAND,URAP00271
COLLEGE OF THE HOLY CROSS,URAP00272
COLLEGE OF WILLIAM & MARY,URAP00273
COLORADO SCHOOL OF MINES,URAP00274
COLORADO STATE UNIVERSITY,URAP00275
COLUMBIA UNIVERSITY NEW YORK,URAP00276
COMENIUS UNIVERSITY IN BRATISLAVA,URAP00277
CONCORDIA UNIVERSITY MONTREAL,URAP00278
CONNECTICUT COLLEGE,URAP00279
CONSERVATOIRE NATIONAL DES ARTS ET METIERS,URAP00280
COPENHAGEN BUSINESS SCHOOL,URAP00281
CORK INSTITUTE OF TECHNOLOGY,URAP00282
CORNELL UNIVERSITY,URAP00283
CORVINUS UNIVERSITY OF BUDAPEST,URAP00284
COVENTRY UNIVERSITY,URAP00285
CRACOW UNIVERSITY OF TECHNOLOGY,URAP00286
CRANFIELD UNIVERSITY,URAP00287
CREIGHTON UNIVERSITY,URAP00288
CUKUROVA UNIVERSITY,URAP00289
CUMHURIYET UNIVERSITY,URAP00290
CURTIN UNIVERSITY OF TECHNOLOGY,URAP00291
CYPRUS UNIVERSITY OF TECHNOLOGY,URAP00292
CZECH TECHNICAL UNIVERSITY,URAP00293
CZECH UNIVERSITY OF AGRICULTURE,URAP00294
DA-YEH UNIVERSITY,URAP00295
DAEYEH UNIVERSITY,URAP00296
DALARNA UNIVERSITY,URAP00297
DALHOUSIE UNIVERSITY,URAP00298
DALIAN JIAOTONG UNIVERSITY,URAP00299
DALIAN MARITIME UNIVERSITY,URAP00300
DALIAN MEDICAL UNIVERSITY,URAP00301
DALIAN UNIVERSITY,URAP00302
DALIAN UNIVERSITY OF TECHNOLOGY,URAP00303
DAMASCUS UNIVERSITY,URAP00304
DANESHGAHE AZAD ESLAMI,URAP00305
DANESHGAHE MAZANDARAN,URAP00306
DANESHGAHE OLOOM PEZESHKI VA KHADAMAT BEHDASHTI DARMANI IRAN,URAP00307
DANESHGAHE SHAHID BAHONAR-E-KERMAN,URAP00308
DANESHGAHE SHAHID BAHONAREEEKERMAN,URAP00309
DANESHGAHE TABRIZ,URAP00310
DANESHGAHE TARBIAT MODARES,URAP00311
DANKOOK UNIVERSITY,URAP00312
DARTMOUTH COLLEGE,URAP00313
DAVIDSON COLLEGE,URAP00314
DE LA SALLE UNIVERSITY,URAP00315
DE MONTFORT UNIVERSITY,URAP00316
DEAKIN UNIVERSITY,URAP00317
DELFT UNIVERSITY OF TECHNOLOGY,URAP00318
DEMOKRITOS UNIVERSITY OF THRACE,URAP00319
DEPAUL UNIVERSITY,URAP00320
DICKINSON COLLEGE,URAP00321
DICLE UNIVERSITY,URAP00322
DOGUS UNIVERSITY,URAP00323
DOKKYO MEDICAL UNIVERSITY,URAP00324
DOKKYO UNIVERSITY,URAP00325
DOKUZ EYLUL UNIVERSITY,URAP00326
DONETSK NATIONAL UNIVERSITY,URAP00327
DONG EUI UNIVERSITY,URAP00328
DONG-A UNIVERSITY,URAP00329
DONGGUK UNIVERSITY,URAP00330
DONGHUA UNIVERSITY,URAP00331
DOSHISHA UNIVERSITY,URAP00332
DRAKE UNIVERSITY,URAP00333
DREXEL UNIVERSITY,URAP00334
DUBLIN CITY UNIVERSITY,URAP00335
DUBLIN INSTITUTE OF TECHNOLOGY,URAP00336
DUKE UNIVERSITY,URAP00337
DUMLUPINAR UNIVERSITY,URAP00338
DUQUESNE UNIVERSITY,URAP00339
DURHAM UNIVERSITY,URAP00340
DUZCE UNIVERSITY,URAP00341
EAST CAROLINA UNIVERSITY,URAP00342
EAST CHINA NORMAL UNIVERSITY,URAP00343
EAST CHINA UNIVERSITY OF SCIENCE AND TECHNOLOGY,URAP00344
EAST TENNESSEE STATE UNIVERSITY,URAP00345
EASTERN ILLINOIS UNIVERSITY,URAP00346
EASTERN KENTUCKY UNIVERSITY,URAP00347
EASTERN MEDITERRANEAN UNIVERSITY,URAP00348
EASTERN MICHIGAN UNIVERSITY,URAP00349
EASTERN VIRGINIA MEDICAL SCHOOL,URAP00350
ECOLE CENTRALE DE LYON,URAP00351
ECOLE CENTRALE PARIS,URAP00352
ECOLE DE TECHNOLOGIE SUPERIEURE,URAP00353
ECOLE DES HAUTES ETUDES EN SCIENCES SOCIALES,URAP00354
ECOLE DES MINES DE PARIS,URAP00355
ECOLE NATIONALE DES PONTS ET CHAUSSEES,URAP00356
ECOLE NATIONALE SUPERIEURE DES MINES DE SAINT ETIENNE,URAP00357
ECOLE NORMALE SUPERIEURE - LYON,URAP00358
ECOLE NORMALE SUPERIEURE CACHAN,URAP00359
ECOLE NORMALE SUPERIEURE E LYON,URAP00360
ECOLE NORMALE SUPERIEURE PARIS,URAP00361
ECOLE POLYTECHNIQUE (FRANCE),URAP00362
ECOLE POLYTECHNIQUE DE MONTREAL,URAP00363
ECOLE POLYTECHNIQUE FEDERALE DE LAUSANNE,URAP00364
ECOLE SUPERIEURE DELECTRICITE,URAP00365
EDITH COWAN UNIVERSITY,URAP00366
EGE UNIVERSITY,URAP00367
EHIME UNIVERSITY,URAP00368
EINDHOVEN UNIVERSITY OF TECHNOLOGY,URAP00369
ELON UNIVERSITY,URAP00370
EMBRY RIDDLE AERONAUTICAL UNIVERSITY,URAP00371
EMORY UNIVERSITY,URAP00372
EOTVOS LORAND UNIVERSITY (UNIVERSITY OF BUDAPEST),URAP00373
ERASMUS UNIVERSITY,URAP00374
ERCIYES UNIVERSITY,URAP00375
ERZINCAN UNIVERSITY,URAP00376
ESKISEHIR OSMANGAZI UNIVERSITY,URAP00377
ESTONIAN UNIVERSITY OF LIFE SCIENCES,URAP00378
EULJI UNIVERSITY,URAP00379
EUROPEAN UNIVERSITY INSTITUTE,URAP00380
EWHA WOMANS UNIVERSITY,URAP00381
FACULTES UNIVERSITAIRES NOTRE DAME DE LA PAIX,URAP00382
FAIRFIELD UNIVERSITY,URAP00383
FAR EAST UNIVERSITY,URAP00384
FATIH UNIVERSITY,URAP00385
FEDERAL UNIVERSITY OF PELOTAS,URAP00386
FENG CHIA UNIVERSITY,URAP00387
FERDOWSI UNIVERSITY OF MASHHAD,URAP00388
FERNUNIVERSITAT IN HAGEN,URAP00389
FIRAT UNIVERSITY,URAP00390
FLINDERS UNIVERSITY,URAP00391
FLORIDA AGRICULTURE AND MECHANICAL UNIVERSITY,URAP00392
FLORIDA ATLANTIC UNIVERSITY,URAP00393
FLORIDA INSTITUTE OF TECHNOLOGY,URAP00394
FLORIDA INTERNATIONAL UNIVERSITY,URAP00395
FLORIDA STATE UNIVERSITY,URAP00396
FOOYIN UNIVERSITY,URAP00397
FORDHAM UNIVERSITY,URAP00398
FREE UNIVERSITY OF BOZEN BOLZANO,URAP00399
FREE UNIVERSITY OF BRUSSELS VUB,URAP00400
FREIE UNIVERSITAT BERLIN,URAP00401
FU JEN CATHOLIC UNIVERSITY,URAP00402
FUDAN UNIVERSITY (SHANGHAI MEDICAL UNIVERSITY),URAP00403
FUJIAN AGRICULTURE AND FORESTRY UNIVERSITY,URAP00404
FUJIAN MEDICAL UNIVERSITY,URAP00405
FUJIAN NORMAL UNIVERSITY,URAP00406
FUJITA HEALTH UNIVERSITY,URAP00407
FUKUOKA UNIVERSITY,URAP00408
FUKUSHIMA MEDICAL UNIVERSITY,URAP00409
FUKUYAMA UNIVERSITY,URAP00410
FURMAN UNIVERSITY,URAP00411
FUZHOU UNIVERSITY,URAP00412
G B PANT UNIVERSITY OF AGRICULTURE & TECHNOLOGY,URAP00413
GACHON UNIVERSITY,URAP00414
GAKUSHUIN UNIVERSITY,URAP00415
GAUHATI UNIVERSITY,URAP00416
GAZI UNIVERSITY,URAP00417
GAZIANTEP UNIVERSITY,URAP00418
GAZIOSMANPASA UNIVERSITY,URAP00419
GDANSK UNIVERSITY,URAP00420
GDANSK UNIVERSITY OF TECHNOLOGY,URAP00421
GEBZE INSTITUTE OF TECHNOLOGY,URAP00422
GEMBLOUX AGRICULTURAL UNIVERSITY,URAP00423
GEORGE MASON UNIVERSITY,URAP00424
GEORGE WASHINGTON UNIVERSITY,URAP00425
GEORGETOWN UNIVERSITY,URAP00426
GEORGIA INSTITUTE OF TECHNOLOGY,URAP00427
GEORGIA SOUTHERN UNIVERSITY,URAP00428
GEORGIA STATE UNIVERSITY,URAP00429
GHENT UNIVERSITY,URAP00430
GHEORGHE ASACHI TECHNICAL UNIVERSITY,URAP00431
GIFU PHARMACEUTICAL UNIVERSITY,URAP00432
GIFU UNIVERSITY,URAP00433
GLASGOW CALEDONIAN UNIVERSITY,URAP00434
GOLDSMITHS UNIVERSITY OF LONDON,URAP00435
GONZAGA UNIVERSITY,URAP00436
GOTEBORG UNIVERSITY,URAP00437
GRADUATE UNIVERSITY OF CHINESE ACADEMY OF SCIENCES,URAP00438
GRAND VALLEY STATE UNIVERSITY,URAP00439
GRIFFITH UNIVERSITY,URAP00440
GRINNELL COLLEGE,URAP00441
GUANGDONG UNIVERSITY OF TECHNOLOGY,URAP00442
GUANGXI MEDICAL UNIVERSITY,URAP00443
GUANGXI NORMAL UNIVERSITY,URAP00444
GUANGXI UNIVERSITY,URAP00445
GUANGZHOU UNIVERSITY,URAP00446
GUILIN UNIVERSITY OF ELECTRONIC TECHNOLOGY,URAP00447
GUIZHOU UNIVERSITY,URAP00448
GULHANE MILITARY MEDICAL ACADEMY,URAP00449
GUNMA UNIVERSITY,URAP00450
GURU NANAK DEV UNIVERSITY INDIA,URAP00451
GWANGJU INSTITUTE OF SCIENCE AND TECHNOLOGY,URAP00452
GYEONGSANG NATIONAL UNIVERSITY,URAP00453
HACETTEPE UNIVERSITY,URAP00454
HAINAN UNIVERSITY,URAP00455
HALLYM UNIVERSITY,URAP00456
HALMSTAD UNIVERSITY,URAP00457
HAMADAN UNIVERSITY OF MEDICAL SCIENCES,URAP00458
HAMAMATSU UNIVERSITY,URAP00459
HAMPTON UNIVERSITY,URAP00460
HANBAT NATIONAL UNIVERSITY,URAP00461
HANGZHOU DIANZI UNIVERSITY,URAP00462
HANKUK UNIVERSITY OF FOREIGN STUDIES,URAP00463
HANNAM UNIVERSITY,URAP00464
HANOI NATIONAL UNIVERSITY OF EDUCATION,URAP00465
HANOI UNIVERSITY OF SCIENCE AND TECHNOLOGY,URAP00466
HANOI UNIVERSITY OF TECHNOLOGY,URAP00467
HANYANG UNIVERSITY,URAP00468
HARBIN ENGINEERING UNIVERSITY,URAP00469
HARBIN INSTITUTE OF TECHNOLOGY,URAP00470
HARBIN MEDICAL UNIVERSITY,URAP00471
