uni_name,urap_id
NIIGATA UNIVERSITY,URAP00922
NINGBO UNIVERSITY,URAP00923
NIPPON DENTAL UNIVERSITY,URAP00924
NIPPON MEDICAL SCHOOL,URAP00925
NIZEGORODSKIJ GOSUDARSTVENNYJ UNIVERSITET,URAP00926
NORTH CAROLINA AGRICULTURAL & TECHNICAL STATE UNIVERSITY,URAP00927
NORTH CAROLINA STATE UNIVERSITY,URAP00928
NORTH CHINA ELECTRIC POWER UNIVERSITY,URAP00929
NORTH CHINA UNIVERSITY OF TECHNOLOGY,URAP00930
NORTH CHINA UNIVERSITY OF WATER CONSERVANCY AND ELECTRIC POWER,URAP00931
NORTH DAKOTA STATE UNIVERSITY,URAP00932
NORTH UNIVERSITY OF CHINA,URAP00933
NORTH-EASTERN HILL UNIVERSITY INDIA,URAP00934
NORTH-WEST UNIVERSITY,URAP00935
NORTHEAST FORESTRY UNIVERSITY,URAP00936
NORTHEAST NORMAL UNIVERSITY,URAP00937
NORTHEASTERN UNIVERSITY,URAP00938
NORTHEASTERN UNIVERSITY CHINA,URAP00939
NORTHEEASTERN HILL UNIVERSITY INDIA,URAP00940
NORTHERN ARIZONA UNIVERSITY,URAP00941
NORTHERN ILLINOIS UNIVERSITY,URAP00942
NORTHERN KENTUCKY UNIVERSITY,URAP00943
NORTHUMBRIA UNIVERSITY,URAP00944
NORTHWEST A&F UNIVERSITY,URAP00945
NORTHWEST NORMAL UNIVERSITY,URAP00946
NORTHWESTERN POLYTECHNICAL UNIVERSITY,URAP00947
NORTHWESTERN UNIVERSITY,URAP00948
NORWEGIAN SCHOOL OF VETERINARY SCIENCE,URAP00949
NORWEGIAN UNIVERSITY OF LIFE SCIENCES,URAP00950
NORWEGIAN UNIVERSITY OF SCIENCE & TECHNOLOGY,URAP00951
NORWICH UNIVERSITY,URAP00952
NOTTINGHAM TRENT UNIVERSITY,URAP00953
NOVA SOUTHEASTERN UNIVERSITY,URAP00954
NOVOSIBIRSK STATE UNIVERSITY,URAP00955
OAKLAND UNIVERSITY,URAP00956
OBAFEMI AWOLOWO UNIVERSITY,URAP00957
OBERLIN COLLEGE,URAP00958
OBIHIRO UNIVERSITY OF AGRICULTURE AND VETERINARY MEDICINE,URAP00959
OCCIDENTAL COLLEGE,URAP00960
OCEAN UNIVERSITY OF CHINA,URAP00961
OCHANOMIZU UNIVERSITY,URAP00962
ODESSA STATE UNIVERSITY,URAP00963
OHIO STATE UNIVERSITY,URAP00964
OHIO UNIVERSITY,URAP00965
OITA UNIVERSITY,URAP00966
OKAYAMA UNIVERSITY,URAP00967
OKAYAMA UNIVERSITY OF SCIENCE,URAP00968
OKLAHOMA STATE UNIVERSITY,URAP00969
OLD DOMINION UNIVERSITY,URAP00970
ONDOKUZ MAYIS UNIVERSITY,URAP00971
OPEN UNIVERSITY,URAP00972
OPEN UNIVERSITY OF ISRAEL,URAP00973
OPEN UNIVERSITY OF THE NETHERLANDS,URAP00974
ORDU UNIVERSITY,URAP00975
OREBRO UNIVERSITY,URAP00976
OREGON HEALTH AND SCIENCE UNIVERSITY,URAP00977
OREGON STATE UNIVERSITY,URAP00978
OSAKA CITY UNIVERSITY,URAP00979
OSAKA ELECTRO-COMMUNICATION UNIVERSITY,URAP00980
OSAKA ELECTROECOMMUNICATION UNIVERSITY,URAP00981
OSAKA INDUSTRIAL UNIVERSITY,URAP00982
OSAKA KYOIKU UNIVERSITY,URAP00983
OSAKA MEDICAL COLLEGE,URAP00984
OSAKA PREFECTURE UNIVERSITY,URAP00985
OSAKA UNIVERSITY,URAP00986
OSAKA UNIVERSITY OF PHARMACEUTICAL SCIENCES,URAP00987
OSLO UNIVERSITY COLLEGE,URAP00988
OSMANIA UNIVERSITY,URAP00989
OTTO VON GUERICKE UNIVERSITY OF MAGDEBURG,URAP00990
OXFORD BROOKES UNIVERSITY,URAP00991
OZYEGIN UNIVERSITY,URAP00992
PACE UNIVERSITY,URAP00993
PALACKY UNIVERSITY,URAP00994
PAMUKKALE UNIVERSITY,URAP00995
PANEPISTIMIO THESALIAS,URAP00996
PANEPISTIMION PIREOS,URAP00997
PANJAB UNIVERSITY,URAP00998
PANNON EGYETEM,URAP00999
PARTHENOPE UNIVERSITY OF NAPLES,URAP01000
PAVOL JOZEF SAFARIK UNIVERSITY,URAP01001
PAYAME NOOR UNIVERSITY,URAP01002
PEKING UNIVERSITY,URAP01003
PENNSYLVANIA STATE UNIVERSITY,URAP01004
PEOPLES FRIENDSHIP UNIVERSITY OF RUSSIA,URAP01005
PEPPERDINE UNIVERSITY,URAP01006
PERIYAR UNIVERSITY,URAP01007
PHILIPPS UNIVERSITAT MARBURG,URAP01008
PLA UNIVERSITY OF SCIENCE AND TECHNOLOGY,URAP01009
PLOVDIV UNIVERSITY,URAP01010
POHANG UNIVERSITY OF SCIENCE AND TECHNOLOGY,URAP01011
POLITECHNIKA CZESTOCHOWSKA,URAP01012
POLITECHNIKA RZESZOWSKA,URAP01013
POLITECHNIKA SZCZECINSKA,URAP01014
POLITECNICO DI MILANO,URAP01015
POLITECNICO DI TORINO,URAP01016
POLYTECHNIC UNIVERSITY OF NEW YORK,URAP01017
POMONA COLLEGE,URAP01018
POMORSKA AKADEMIA MEDYCZNA W SZCZECINIE,URAP01019
PONDICHERRY UNIVERSITY,URAP01020
CATHOLIC UNIVERSITY OF CHILE,URAP01021
PONTIFICIA UNIVERSIDAD CATOLICA DE VALPARAISO,URAP01022
PONTIFICIA UNIVERSIDAD CATOLICA DEL ECUADOR,URAP01023
PONTIFICIA UNIVERSIDAD CATOLICA DEL PERU,URAP01024
PONTIFICIA UNIVERSIDAD JAVERIANA,URAP01025
PONTIFICIA UNIVERSIDADE CATOLICA DO RIO DE JANEIRO,URAP01026
PONTIFICIA UNIVERSIDADE CATOLICA DO RIO GRANDE DO SUL,URAP01027
PORTLAND STATE UNIVERSITY,URAP01028
POZNAN UNIVERSITY OF MEDICAL SCIENCES,URAP01029
POZNAN UNIVERSITY OF TECHNOLOGY,URAP01030
PRAIRIE VIEW A&M UNIVERSITY,URAP01031
PRESIDENCY COLLEGE INDIA,URAP01032
PRINCE OF SONGKLA UNIVERSITY,URAP01033
PRINCETON UNIVERSITY,URAP01034
PROVIDENCE UNIVERSITY,URAP01035
PUKYONG NATIONAL UNIVERSITY,URAP01036
PUNJAB AGRICULTURAL UNIVERSITY INDIA,URAP01037
PUNJABI UNIVERSITY PATIALA,URAP01038
PURDUE UNIVERSITY,URAP01039
PUSAN NATIONAL UNIVERSITY,URAP01040
QASSIM UNIVERSITY,URAP01041
QINGDAO AGRICULTURAL UNIVERSITY,URAP01042
QINGDAO UNIVERSITY,URAP01043
QINGDAO UNIVERSITY OF SCIENCE & TECHNOLOGY,URAP01044
QUAID-I-AZAM UNIVERSITY,URAP01045
QUAIDEIEAZAM UNIVERSITY,URAP01046
QUEEN MARY UNIVERSITY OF LONDON,URAP01047
QUEENS UNIVERSITY BELFAST,URAP01048
QUEENS COLLEGE CITY UNIVERSITY OF NEW YORK,URAP01049
QUEENS UNIVERSITY KINGSTON,URAP01050
QUEENSLAND UNIVERSITY OF TECHNOLOGY,URAP01051
QUFU NORMAL UNIVERSITY,URAP01052
RADBOUD UNIVERSITY NIJMEGEN,URAP01053
RADFORD UNIVERSITY,URAP01054
RAJSHAHI UNIVERSITY,URAP01055
RAZI UNIVERSITY,URAP01056
RECEP TAYYIP ERDOGAN UNIVERSITY,URAP01057
REED COLLEGE,URAP01058
RENMIN UNIVERSITY OF CHINA,URAP01059
RENSSELAER POLYTECHNIC INSTITUTE,URAP01060
REYKJAVIK UNIVERSITY,URAP01061
RHEINISCH WESTFALISCHE TECHNISCHE HOCHSCHULE AACHEN,URAP01062
RHEINISCHE FRIEDRICH WILHELMS UNIVERSITAT BONN,URAP01063
RHODES UNIVERSITY,URAP01064
RICE UNIVERSITY,URAP01065
RIGA TECHNICAL UNIVERSITY,URAP01066
RIKKYO UNIVERSITY,URAP01067
RITSUMEIKAN UNIVERSITY,URAP01068
RIZE UNIVERSITY,URAP01069
RMIT UNIVERSITY,URAP01070
ROBERT GORDON UNIVERSITY,URAP01071
ROCHESTER INSTITUTE OF TECHNOLOGY,URAP01072
ROCKEFELLER UNIVERSITY,URAP01073
ROSKILDE UNIVERSITY,URAP01074
ROSTOV STATE UNIVERSITY,URAP01075
ROSTOVSKIJ GOSUDARSTVENNYJ UNIVERSITET,URAP01076
ROWAN UNIVERSITY,URAP01077
ROYAL COLLEGE OF SURGEONS IN IRELAND,URAP01078
ROYAL HOLLOWAY U. OF LONDON,URAP01079
ROYAL HOLLOWAY UNIVERSITY OF LONDON,URAP01080
ROYAL INSTITUTE OF TECHNOLOGY,URAP01081
ROYAL MILITARY COLLEGE OF CANADA,URAP01082
RUHR UNIVERSITAT BOCHUM,URAP01083
RUPRECHT KARLS UNIVERSITAT HEIDELBERG,URAP01084
RUSH UNIVERSITY,URAP01085
RUTGERS UNIVERSITY,URAP01086
RYERSON UNIVERSITY,URAP01087
RYUKOKU UNIVERSITY,URAP01088
SABANCI UNIVERSITY,URAP01089
SAGA UNIVERSITY,URAP01090
SAINT CLOUD STATE UNIVERSITY,URAP01091
SAINT FRANCIS XAVIER UNIVERSITY,URAP01092
SAINT JOSEPHS UNIVERSITY,URAP01093
SAINT LOUIS UNIVERSITY,URAP01094
SAINT MARYS UNIVERSITY,URAP01095
SAINT OLAF COLLEGE,URAP01096
SAINT PETERSBURG STATE UNIVERSITY,URAP01097
SAITAMA MEDICAL UNIVERSITY,URAP01098
SAITAMA UNIVERSITY,URAP01099
SAKARYA UNIVERSITY,URAP01100
SAM HOUSTON STATE UNIVERSITY,URAP01101
SAMARSKIJ GOSUDARSTVENNYJ UNIVERSITET,URAP01102
SAN DIEGO STATE UNIVERSITY,URAP01103
SAN FRANCISCO STATE UNIVERSITY,URAP01104
SAN JOSE STATE UNIVERSITY,URAP01105
SANAA UNIVERSITY,URAP01106
SANKTEPETERBURGSKIJ GOSUDARSTVENNYJ POLITEHNICESKIJ UNIVERSITET,URAP01107
SANTA CLARA UNIVERSITY,URAP01108
SAPPORO MEDICAL UNIVERSITY,URAP01109
SARATOV STATE UNIVERSITY,URAP01110
SARDAR PATEL UNIVERSITY,URAP01111
SASTRA UNIVERSITY,URAP01112
SAUDER SCHOOL OF BUSINESS,URAP01113
SCOTTISH AGRICULTURAL COLLEGE,URAP01114
SCUOLA NORMALE SUPERIORE - PISA,URAP01115
SCUOLA NORMALE SUPERIORE E PISA,URAP01116
SCUOLA SUPERIORE SANTANNA,URAP01117
SEATTLE UNIVERSITY,URAP01118
SECOND MILITARY MEDICAL UNIVERSITY,URAP01119
SECONDA UNIVERSITA DEGLI STUDI DI NAPOLI,URAP01120
SEIKEI UNIVERSITY,URAP01121
SEJONG UNIVERSITY,URAP01122
SELCUK UNIVERSITY,URAP01123
SEMMELWEIS UNIVERSITY,URAP01124
SEMNAN UNIVERSITY,URAP01125
SEOUL NATIONAL UNIVERSITY,URAP01126
SETON HALL UNIVERSITY,URAP01127
SETSUNAN UNIVERSITY,URAP01128
SHAANXI NORMAL UNIVERSITY,URAP01129
SHAHED UNIVERSITY,URAP01130
SHAHID BEHESHTI MEDICAL UNIVERSITY,URAP01131
SHAHID BEHESHTI UNIVERSITY,URAP01132
SHAHID CHAMRAN UNIVERSITY OF AHVAZ,URAP01133
SHAHREKORD UNIVERISTY,URAP01134
SHAHROOD UNIVERSITY OF TECHNOLOGY,URAP01135
SHANDONG AGRICULTURAL UNIVERSITY,URAP01136
SHANDONG NORMAL UNIVERSITY,URAP01137
SHANDONG UNIVERSITY,URAP01138
SHANDONG UNIVERSITY OF SCIENCE AND TECHNOLOGY,URAP01139
SHANDONG UNIVERSITY OF TECHNOLOGY,URAP01140
SHANGHAI JIAO TONG UNIVERSITY,URAP01141
SHANGHAI MARITIME UNIVERSITY,URAP01142
SHANGHAI NORMAL UNIVERSITY,URAP01143
SHANGHAI UNIVERSITY,URAP01144
SHANGHAI UNIVERSITY OF ELECTRIC POWER,URAP01145
SHANGHAI UNIVERSITY OF ENGINEERING SCIENCE,URAP01146
SHANGHAI UNIVERSITY OF FINANCE & ECONOMICS,URAP01147
SHANGHAI UNIVERSITY OF TRADITIONAL CHINESE MEDICINE,URAP01148
SHANTOU UNIVERSITY,URAP01149
SHANXI MEDICAL UNIVERSITY,URAP01150
SHANXI NORMAL UNIVERSITY,URAP01151
SHANXI UNIVERSITY,URAP01152
SHAOXING UNIVERSITY,URAP01153
SHARIF UNIVERSITY OF TECHNOLOGY,URAP01154
SHEFFIELD HALLAM UNIVERSITY,URAP01155
SHENYANG AGRICULTURAL UNIVERSITY,URAP01156
SHENYANG LIGONG UNIVERSITY,URAP01157
SHENYANG PHARMACEUTICAL UNIVERSITY,URAP01158
SHENYANG UNIVERSITY OF TECHNOLOGY,URAP01159
SHENZHEN UNIVERSITY,URAP01160
SHIBAURA INSTITUTE OF TECHNOLOGY,URAP01161
SHIGA UNIVERSITY OF MEDICAL SCIENCE,URAP01162
SHIHEZI UNIVERSITY,URAP01163
SHIMANE UNIVERSITY,URAP01164
SHINSHU UNIVERSITY,URAP01165
SHIRAZ UNIVERSITY,URAP01166
SHIRAZ UNIVERSITY OF MEDICAL SCIENCES,URAP01167
SHIVAJI UNIVERSITY,URAP01168
SHIZUOKA UNIVERSITY,URAP01169
SHOWA UNIVERSITY,URAP01170
SIBERIAN FEDERAL UNIVERSITY,URAP01171
SICHUAN AGRICULTURAL UNIVERSITY,URAP01172
SICHUAN NORMAL UNIVERSITY,URAP01173
SICHUAN UNIVERSITY,URAP01174
SILESIAN UNIVERSITY,URAP01175
SILESIAN UNIVERSITY OF TECHNOLOGY IN GLIWICE,URAP01176
SILPAKORN UNIVERSITY,URAP01177
SIMMONS COLLEGE,URAP01178
SIMON FRASER UNIVERSITY,URAP01179
SINGAPORE MANAGEMENT UNIVERSITY,URAP01180
SKIDMORE COLLEGE,URAP01181
SLASKI UNIWERSYTET MEDYCZNY W KATOWICACH,URAP01182
SLOVAK UNIVERSITY OF AGRICULTURE IN NITRA,URAP01183
SLOVAK UNIVERSITY OF TECHNOLOGY,URAP01184
SMITH COLLEGE,URAP01185
SOFIA UNIVERSITY SAINT KLIMENT OHRIDSKI,URAP01186
SOGANG UNIVERSITY,URAP01187
SOHAG UNIVERSITY,URAP01188
SOKA UNIVERSITY,URAP01189
SOKOINE UNIVERSITY OF AGRICULTURE,URAP01190
SONOMA STATE UNIVERSITY,URAP01191
SOOCHOW UNIVERSITY CHINA,URAP01192
SOOCHOW UNIVERSITY TAIWAN,URAP01193
SOOKMYUNG WOMENS UNIVERSITY,URAP01194
SOONCHUNHYANG UNIVERSITY,URAP01195
SOONGSIL UNIVERSITY,URAP01196
SOPHIA UNIVERSITY,URAP01197
SOUTH CHINA AGRICULTURAL UNIVERSITY,URAP01198
SOUTH CHINA NORMAL UNIVERSITY,URAP01199
SOUTH CHINA UNIVERSITY OF TECHNOLOGY,URAP01200
SOUTH DAKOTA SCHOOL OF MINES & TECHNOLOGY,URAP01201
SOUTH DAKOTA STATE UNIVERSITY,URAP01202
SOUTH-CENTRAL UNIVERSITY FOR NATIONALITIES,URAP01203
SOUTHEAST UNIVERSITY,URAP01204
SOUTHEAST UNIVERSITY CHINA,URAP01205
SOUTHEASTERN LOUISIANA UNIVERSITY,URAP01206
SOUTHECENTRAL UNIVERSITY FOR NATIONALITIES,URAP01207
SOUTHERN CROSS UNIVERSITY,URAP01208
SOUTHERN ILLINOIS UNIVERSITY,URAP01209
SOUTHERN ILLINOIS UNIVERSITY CARBONDALE,URAP01210
SOUTHERN ILLINOIS UNIVERSITY EDWARDSVILLE,URAP01211
SOUTHERN MEDICAL UNIVERSITY,URAP01212
SOUTHERN METHODIST UNIVERSITY,URAP01213
SOUTHERN TAIWAN UNIVERSITY OF TECHNOLOGY,URAP01214
SOUTHERN YANGTZE UNIVERSITY,URAP01215
SOUTHWEST CHINA NORMAL UNIVERSITY,URAP01216
SOUTHWEST JIAOTONG UNIVERSITY,URAP01217
SRI VENKATESWARA UNIVERSITY,URAP01218
SRINAKHARINWIROT UNIVERSITY,URAP01219
SRM UNIVERSITY,URAP01220
SS CYRIL AND METHODIUS UNIVERSITY,URAP01221
ST. MARIANNA UNIVERSITY,URAP01222
STAFFORDSHIRE UNIVERSITY,URAP01223
STANFORD UNIVERSITY,URAP01224
STATE UNIVERSITY OF NEW YORK - UPSTATE MEDICAL UNIVERSITY,URAP01225
STATE UNIVERSITY OF NEW YORK BROCKPORT,URAP01226
STATE UNIVERSITY OF NEW YORK E UPSTATE MEDICAL UNIVERSITY,URAP01227
STATE UNIVERSITY OF NEW YORK OSWEGO,URAP01228
STATE UNIVERSITY OF WEST GEORGIA,URAP01229
STELLENBOSCH UNIVERSITY,URAP01230
STEVENS INSTITUTE OF TECHNOLOGY,URAP01231
STOCKHOLM SCHOOL OF ECONOMICS,URAP01232
STOCKHOLM UNIVERSITY,URAP01233
STONY BROOK UNIVERSITY,URAP01234
SUEZ CANAL UNIVERSITY,URAP01235
SUFFOLK UNIVERSITY,URAP01236
SULEYMAN DEMIREL UNIVERSITY,URAP01237
SULTAN QABOOS UNIVERSITY,URAP01238
SUN YAT-SEN UNIVERSITY,URAP01239
SUN YATESEN UNIVERSITY,URAP01240
SUNCHON NATIONAL UNIVERSITY,URAP01241
SUNGKYUNKWAN UNIVERSITY,URAP01242
SURANAREE UNIVERSITY OF TECHNOLOGY,URAP01243
SWANSEA UNIVERSITY,URAP01244
SWARTHMORE COLLEGE,URAP01245
SWEDISH UNIVERSITY OF AGRICULTURAL SCIENCES,URAP01246
SWINBURNE UNIVERSITY OF TECHNOLOGY,URAP01247
SWISS FEDERAL INSTITUTE OF TECHNOLOGY ETH ZURICH,URAP01248
SYRACUSE UNIVERSITY,URAP01249
SZCZECIN UNIVERSITY OF TECHNOLOGY,URAP01250
SZENT ISTVAN UNIVERSITY,URAP01251
TABRIZ UNIVERSITY OF MEDICAL SCIENCES,URAP01252
TAIBAH UNIVERSITY,URAP01253
TAIF UNIVERSITY,URAP01254
TAIPEI MEDICAL UNIVERSITY,URAP01255
TAIYUAN UNIVERSITY OF TECHNOLOGY,URAP01256
TAIZHOU UNIVERSITY,URAP01257
TALLIN TECHNOLOGICAL UNIVERSITY,URAP01258
TALLIN UNIVERSITY,URAP01259
TAMILNADU AGRICULTURAL UNIVERSITY,URAP01260
TAMKANG UNIVERSITY,URAP01261
TAMPERE UNIVERSITY OF TECHNOLOGY,URAP01262
TARTU UNIVERSITY,URAP01263
TATA INSTITUTE OF FUNDAMENTAL RESEARCH,URAP01264
TATUNG UNIVERSITY,URAP01265
TECHNICAL UNIVERSITY OF CLUJ NAPOCA,URAP01266
TECHNICAL UNIVERSITY OF CRETE,URAP01267
TECHNICAL UNIVERSITY OF DENMARK,URAP01268
TECHNICAL UNIVERSITY OF KOSICE,URAP01269
TECHNICAL UNIVERSITY OF LODZ,URAP01270
TECHNICAL UNIVERSITY OSTRAVA,URAP01271
TECHNION ISRAEL INSTITUTE OF TECHNOLOGY,URAP01272
TECHNISCHE UNIVERSITAT BERLIN,URAP01273
TECHNISCHE UNIVERSITAT BRAUNSCHWEIG,URAP01274
TECHNISCHE UNIVERSITAT CHEMNITZ,URAP01275
TECHNISCHE UNIVERSITAT CLAUSTHAL,URAP01276
TECHNISCHE UNIVERSITAT DARMSTADT,URAP01277
TECHNISCHE UNIVERSITAT DORTMUND,URAP01278
TECHNISCHE UNIVERSITAT DRESDEN,URAP01279
TECHNISCHE UNIVERSITAT FREIBERG,URAP01280
TECHNISCHE UNIVERSITAT GRAZ,URAP01281
TECHNISCHE UNIVERSITAT HAMBURG HARBURG,URAP01282
TECHNISCHE UNIVERSITAT ILMENAU,URAP01283
TECHNISCHE UNIVERSITAT KAISERSLAUTERN,URAP01284
TECHNISCHE UNIVERSITAT MUNCHEN,URAP01285
TECHNISCHE UNIVERSITAT WIEN,URAP01286
TECHNOLOGICAL EDUCATION INSTITUTE OF ATHENS,URAP01287
TEHRAN UNIVERSITY OF MEDICAL SCIENCES,URAP01288
TEIKYO UNIVERSITY,URAP01289
TEL AVIV UNIVERSITY,URAP01290
TEMPLE UNIVERSITY,URAP01291
TENNESSEE STATE UNIVERSITY,URAP01292
TENNESSEE TECHNOLOGICAL UNIVERSITY,URAP01293
TEXAS A AND M UNIVERSITY AT GALVESTON,URAP01294
TEXAS A AND M UNIVERSITYEKINGSVILLE,URAP01295
TEXAS A&M UNIVERSITY,URAP01296
TEXAS A&M UNIVERSITY COMMERCE,URAP01297
TEXAS CHRISTIAN UNIVERSITY,URAP01298
TEXAS STATE UNIVERSITY SAN MACROS,URAP01299
TEXAS TECH UNIVERSITY,URAP01300
TEXAS WOMANS UNIVERSITY,URAP01301
TEZPUR UNIVERSITY,URAP01302
THAMMASAT UNIVERSITY,URAP01303
THAPAR UNIVERSITY,URAP01304
THE AGA KHAN UNIVERSITY,URAP01305
THE CATHOLIC UNIVERSITY OF KOREA,URAP01306
THE FEDERAL UNIVERSITY OF AMAZONAS,URAP01307
THE FEDERAL UNIVERSITY OF MARANHAO,URAP01308
THE FOURTH MILITARY MEDICAL UNIVERSITY,URAP01309
THE GRADUATE UNIVERSITY FOR ADVANCED STUDIES,URAP01310
THE ISLAMIA UNIVERSITY OF BAHAWALPUR,URAP01311
THE KOREA NATIONAL UNIVERSITY OF TRANSPORTATION,URAP01312
THE LEBANESE UNIVERSITY,URAP01313
THE MAHARAJA SAYAJIRAO UNIVERSITY OF BARODA,URAP01314
THE OPEN UNIVERSITY OF HONG KONG,URAP01315
THE RICHARD STOCKTON COLLEGE OF NEW JERSEY,URAP01316
THE STATE UNIVERSITY OF SANTA CRUZ (UESC),URAP01317
THIRD MILITARY MEDICAL UNIVERSITY,URAP01318
THOMAS JEFFERSON UNIVERSITY,URAP01319
THOMPSON RIVERS UNIVERSITY,URAP01320
TIANJIN MEDICAL UNIVERSITY,URAP01321
TIANJIN POLYTECHNIC UNIVERSITY,URAP01322
TIANJIN UNIVERSITY,URAP01323
TIANJIN UNIVERSITY OF SCIENCE & TECHNOLOGY,URAP01324
TIANJIN UNIVERSITY OF TECHNOLOGY,URAP01325
TIERARZTLICHE HOCHSCHULE HANNOVER,URAP01326
TOBB UNIVERSITY OF ECONOMICS AND TECHNOLOGY,URAP01327
TOHO UNIVERSITY,URAP01328
TOHOKU GAKUIN UNIVERSITY,URAP01329
TOHOKU PHARMACEUTICAL UNIVERSITY,URAP01330
TOHOKU UNIVERSITY,URAP01331
TOKAI UNIVERSITY,URAP01332
TOKUSHIMA BUNRI UNIVERSITY,URAP01333
TOKYO DENKI UNIVERSITY,URAP01334
TOKYO DENTAL COLLEGE,URAP01335
TOKYO GAKUGEI UNIVERSITY,URAP01336
TOKYO INSTITUTE OF TECHNOLOGY,URAP01337
TOKYO MEDICAL AND DENTAL UNIVERSITY,URAP01338
TOKYO MEDICAL UNIVERSITY,URAP01339
TOKYO METROPOLITAN UNIVERSITY,URAP01340
TOKYO UNIVERSITY OF AGRICULTURE,URAP01341
TOKYO UNIVERSITY OF AGRICULTURE AND TECHNOLOGY,URAP01342
TOKYO UNIVERSITY OF MARINE SCIENCE AND TECHNOLOGY,URAP01343
TOKYO UNIVERSITY OF PHARMACY AND LIFE SCIENCES,URAP01344
TOKYO UNIVERSITY OF SCIENCE,URAP01345
TOKYO UNIVERSITY OF TECHNOLOGY,URAP01346
TOKYO WOMENS MEDICAL UNIVERSITY,URAP01347
TOMSK STATE UNIVERSITY,URAP01348
TOMSKIJ POLITEHNICESKIJ UNIVERSITET,URAP01349
TONGJI UNIVERSITY,URAP01350
TOTTORI UNIVERSITY,URAP01351
TOWSON UNIVERSITY (BALTIMORE HEBREW UNIVERSITY),URAP01352
TOYAMA PREFECTURAL UNIVERSITY,URAP01353
TOYO UNIVERSITY,URAP01354
TOYOHASHI UNIVERSITY OF TECHNOLOGY,URAP01355
TRAKYA UNIVERSITY,URAP01356
TRENT UNIVERSITY,URAP01357
TRIBHUVAN UNIVERSITY,URAP01358
TRINITY COLLEGE HARTFORD,URAP01359
TRINITY UNIVERSITY SAN ANTONIO,URAP01360
TSHWANE UNIVERSITY OF TECHNOLOGY,URAP01361
TSINGHUA UNIVERSITY CHINA,URAP01362
TUFTS UNIVERSITY,URAP01363
TULANE UNIVERSITY,URAP01364
TUNGHAI UNIVERSITY,URAP01365
TUNIS-EL MANAR UNIVERSITY,URAP01366
TUSKEGEE UNIVERSITY,URAP01367
TZU CHI UNIVERSITY,URAP01368
ULSAN UNIVERSITY,URAP01369
ULUDAG UNIVERSITY,URAP01370
UMDNJ ROBERT WOOD JOHNSON MEDICAL SCHOOL,URAP01371
UMEA UNIVERSITY,URAP01372
UMM AL QURA UNIVERSITY,URAP01373
UNIFORMED SERVICES UNIVERSITY OF THE HEALTH SCIENCES,URAP01374
