uni_name,urap_id
UNION COLLEGE SCHENECTADY NY,URAP01375
UNITED ARAB EMIRATES UNIVERSITY,URAP01376
UNITED STATES MILITARY ACADEMY AT WEST POINT,URAP01377
UNIVERSIDAD ANDRES BELLO,URAP01378
UNIVERSIDAD AUSTRAL DE CHILE,URAP01379
UNIVERSIDAD AUTONOMA DE BAJA CALIFORNIA,URAP01380
UNIVERSIDAD AUTONOMA DE MADRID,URAP01381
UNIVERSIDAD AUTONOMA DE NUEVO LEON,URAP01382
UNIVERSIDAD AUTONOMA DE PUEBLA,URAP01383
UNIVERSIDAD AUTONOMA DE SAN LUIS POTOSI,URAP01384
UNIVERSIDAD AUTONOMA DE TAMAULIPAS,URAP01385
UNIVERSIDAD AUTONOMA DEL ESTADO DE MEXICO,URAP01386
UNIVERSIDAD AUTONOMA METROPOLITANA,URAP01387
UNIVERSIDAD CARLOS III DE MADRID,URAP01388
UNIVERSIDAD CATOLICA DEL NORTE,URAP01389
UNIVERSIDAD CENTRAL DE VENEZUELA,URAP01390
UNIVERSIDAD COMPLUTENSE DE MADRID,URAP01391
UNIVERSIDAD DE ALCALA,URAP01392
UNIVERSIDAD DE ALMERIA,URAP01393
UNIVERSIDAD DE ANTIOQUIA,URAP01394
UNIVERSIDAD DE BUENOS AIRES,URAP01395
UNIVERSIDAD DE CADIZ,URAP01396
UNIVERSIDAD DE CANTABRIA,URAP01397
UNIVERSIDAD DE CARABOBO,URAP01398
UNIVERSIDAD DE CASTILLA LA MANCHA,URAP01399
UNIVERSIDAD DE CHILE,URAP01400
UNIVERSIDAD DE COLIMA,URAP01401
UNIVERSIDAD DE CONCEPCION,URAP01402
UNIVERSIDAD DE COSTA RICA,URAP01403
UNIVERSIDAD DE DEUSTO DEUSTUKO UNIBERTSITATEA,URAP01404
UNIVERSIDAD DE EXTREMADURA,URAP01405
UNIVERSIDAD DE GRANADA,URAP01406
UNIVERSIDAD DE GUADALAJARA,URAP01407
UNIVERSIDAD DE GUANAJUATO,URAP01408
UNIVERSIDAD DE HUELVA,URAP01409
UNIVERSIDAD DE JAEN,URAP01410
UNIVERSIDAD DE LA FRONTERA,URAP01411
UNIVERSIDAD DE LA HABANA,URAP01412
UNIVERSIDAD DE LA LAGUNA,URAP01413
UNIVERSIDAD DE LA REPUBLICA,URAP01414
UNIVERSIDAD DE LA RIOJA,URAP01415
UNIVERSIDAD DE LAS PALMAS DE GRAN CANARIA,URAP01416
UNIVERSIDAD DE LEON,URAP01417
UNIVERSIDAD DE LOS ANDES,URAP01418
UNIVERSIDAD DE LOS ANDES BOGOTA,URAP01419
UNIVERSIDAD DE MALAGA,URAP01420
UNIVERSIDAD DE MURCIA,URAP01421
UNIVERSIDAD DE NAVARRA,URAP01422
UNIVERSIDAD DE ORIENTE,URAP01423
UNIVERSIDAD DE OVIEDO,URAP01424
UNIVERSIDAD DE PUERTO RICO,URAP01425
UNIVERSIDAD DE PUERTO RICO MAYAGUEZ,URAP01426
UNIVERSIDAD DE SALAMANCA,URAP01427
UNIVERSIDAD DE SAN CARLOS DE GUATEMALA,URAP01428
UNIVERSIDAD DE SANTIAGO DE CHILE,URAP01429
UNIVERSIDAD DE SEVILLA,URAP01430
UNIVERSIDAD DE SONORA,URAP01431
UNIVERSIDAD DE TALCA,URAP01432
UNIVERSIDAD DE TARAPACA,URAP01433
UNIVERSIDAD DE VALLADOLID,URAP01434
UNIVERSIDAD DE ZARAGOZA,URAP01435
UNIVERSIDAD DEL PAIS VASCO,URAP01436
UNIVERSIDAD DEL VALLE,URAP01437
UNIVERSIDAD DEL ZULIA,URAP01438
UNIVERSIDAD DIEGO PORTALES,URAP01439
UNIVERSIDAD EUROPEA DE MADRID,URAP01440
UNIVERSIDAD MAYOR DE SAN ANDRES,URAP01441
UNIVERSIDAD MICHOACANA DE SAN NICOLAS DE HIDALGO,URAP01442
UNIVERSIDAD MIGUEL HERNANDEZ,URAP01443
UNIVERSIDAD NACIONAL AUTONOMA DE MEXICO,URAP01444
UNIVERSIDAD NACIONAL DE COLOMBIA,URAP01445
UNIVERSIDAD NACIONAL DE CORDOBA,URAP01446
UNIVERSIDAD NACIONAL DE CUYO MENDOZA,URAP01447
UNIVERSIDAD NACIONAL DE EDUCACION A DISTANCIA,URAP01448
UNIVERSIDAD NACIONAL DE LA PLATA,URAP01449
UNIVERSIDAD NACIONAL DE MAR DEL PLATA,URAP01450
UNIVERSIDAD NACIONAL DE RIO CUARTO,URAP01451
UNIVERSIDAD NACIONAL DE ROSARIO,URAP01452
UNIVERSIDAD NACIONAL DE SALTA,URAP01453
UNIVERSIDAD NACIONAL DE SAN LUIS,URAP01454
UNIVERSIDAD NACIONAL DE TUCUMAN UNT,URAP01455
UNIVERSIDAD NACIONAL DEL LITORAL,URAP01456
UNIVERSIDAD NACIONAL DEL NORDESTE,URAP01457
UNIVERSIDAD NACIONAL DEL SUR,URAP01458
UNIVERSIDAD NACIONAL MAYOR DE SAN MARCOS,URAP01459
UNIVERSIDAD PABLO DE OLAVIDE,URAP01460
UNIVERSIDAD POLITECNICA DE CARTAGENA,URAP01461
UNIVERSIDAD POLITECNICA DE MADRID,URAP01462
UNIVERSIDAD POLITECNICA DE VALENCIA,URAP01463
UNIVERSIDAD PUBLICA DE NAVARRA,URAP01464
UNIVERSIDAD REY JUAN CARLOS,URAP01465
UNIVERSIDAD SAN FRANCISCO DE QUITO,URAP01466
UNIVERSIDAD SIMON BOLIVAR VENEZUELA,URAP01467
UNIVERSIDAD TECNICA FEDERICO SANTA MARIA,URAP01468
UNIVERSIDAD TECNOLOGICA NACIONAL,URAP01469
UNIVERSIDADE CATOLICA DE BRASILIA,URAP01470
UNIVERSIDADE CATOLICA PORTUGUESA,URAP01471
UNIVERSIDADE DA BEIRA INTERIOR,URAP01472
UNIVERSIDADE DA CORUNA,URAP01473
UNIVERSIDADE DA MADEIRA,URAP01474
UNIVERSIDADE DE AVEIRO,URAP01475
UNIVERSIDADE DE BRASILIA,URAP01476
UNIVERSIDADE DE CAXIAS DO SUL,URAP01477
UNIVERSIDADE DE COIMBRA,URAP01478
UNIVERSIDADE DE EVORA,URAP01479
UNIVERSIDADE DE LISBOA,URAP01480
UNIVERSIDADE DE PASSO FUNDO,URAP01481
UNIVERSIDADE DE SANTIAGO DE COMPOSTELA,URAP01482
UNIVERSIDADE DE SAO PAULO,URAP01483
UNIVERSIDADE DE TRAS-OS-MONTES E ALTO DOURO,URAP01484
UNIVERSIDADE DE TRASEOSEMONTES E ALTO DOURO,URAP01485
UNIVERSIDADE DE VIGO,URAP01486
UNIVERSIDADE DO ALGARVE,URAP01487
UNIVERSIDADE DO ESTADO DE SANTA CATARINA,URAP01488
UNIVERSIDADE DO ESTADO DO RIO DE JANEIRO,URAP01489
UNIVERSIDADE DO MINHO,URAP01490
UNIVERSIDADE DO PORTO,URAP01491
UNIVERSIDADE DO VALE DO RIO DOS SINOS,URAP01492
UNIVERSIDADE ESTADUAL DE CAMPINAS,URAP01493
UNIVERSIDADE ESTADUAL DE FEIRA DE SANTANA,URAP01494
UNIVERSIDADE ESTADUAL DE LONDRINA,URAP01495
UNIVERSIDADE ESTADUAL DE MARINGA,URAP01496
UNIVERSIDADE ESTADUAL DE PONTA GROSSA,URAP01497
UNIVERSIDADE ESTADUAL PAULISTA,URAP01498
UNIVERSIDADE FEDERAL DA BAHIA,URAP01499
UNIVERSIDADE FEDERAL DA PARAIBA,URAP01500
UNIVERSIDADE FEDERAL DE ALAGOAS,URAP01501
UNIVERSIDADE FEDERAL DE GOIAS,URAP01502
UNIVERSIDADE FEDERAL DE LAVRAS,URAP01503
UNIVERSIDADE FEDERAL DE MATO GROSSO,URAP01504
UNIVERSIDADE FEDERAL DE MATO GROSSO DO SUL,URAP01505
UNIVERSIDADE FEDERAL DE MINAS GERAIS,URAP01506
UNIVERSIDADE FEDERAL DE OURO PRETO,URAP01507
UNIVERSIDADE FEDERAL DE PERNAMBUCO,URAP01508
UNIVERSIDADE FEDERAL DE SANTA CATARINA,URAP01509
UNIVERSIDADE FEDERAL DE SANTA MARIA,URAP01510
UNIVERSIDADE FEDERAL DE SAO CARLOS,URAP01511
UNIVERSIDADE FEDERAL DE SAO JOAO DEL-REI UFSJ,URAP01512
UNIVERSIDADE FEDERAL DE SAO PAULO,URAP01513
UNIVERSIDADE FEDERAL DE SERGIPE,URAP01514
UNIVERSIDADE FEDERAL DE UBERLANDIA,URAP01515
UNIVERSIDADE FEDERAL DE VICOSA,URAP01516
UNIVERSIDADE FEDERAL DO ABC,URAP01517
UNIVERSIDADE FEDERAL DO CEARA,URAP01518
UNIVERSIDADE FEDERAL DO PARA,URAP01519
UNIVERSIDADE FEDERAL DO PARANA,URAP01520
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO,URAP01521
UNIVERSIDADE FEDERAL DO RIO GRANDE DO NORTE,URAP01522
UNIVERSIDADE FEDERAL DO RIO GRANDE DO SUL,URAP01523
UNIVERSIDADE FEDERAL FLUMINENSE,URAP01524
UNIVERSIDADE FEDERAL RURAL DO RIO DE JANEIRO,URAP01525
UNIVERSIDADE FERNANDO PESSOA,URAP01526
UNIVERSIDADE NOVA DE LISBOA,URAP01527
UNIVERSIDADE PRESBITERIANA MACKENZIE,URAP01528
UNIVERSIDADE TECNICA DE LISBOA,URAP01529
UNIVERSIDADE TECNOLOGICA FEDERAL DO PARANA,URAP01530
UNIVERSITA BOCCONI,URAP01531
UNIVERSITA CA FOSCARI VENEZIA,URAP01532
UNIVERSITA DEGLI STUDI DEL MOLISE,URAP01533
UNIVERSITA DEGLI STUDI DEL PIEMONTE ORIENTALE AMEDEO AVOGADRO,URAP01534
UNIVERSITA DEGLI STUDI DEL SANNIO,URAP01535
UNIVERSITA DEGLI STUDI DELLA BASILICATA,URAP01536
UNIVERSITA DEGLI STUDI DELLAQUILA,URAP01537
UNIVERSITA DEGLI STUDI DELLINSUBRIA VARESE E COMO,URAP01538
UNIVERSITA DEGLI STUDI DI BERGAMO,URAP01539
UNIVERSITA DEGLI STUDI DI CAMERINO,URAP01540
UNIVERSITA DEGLI STUDI DI CASSINO,URAP01541
UNIVERSITA DEGLI STUDI DI FIRENZE,URAP01542
UNIVERSITA DEGLI STUDI DI GENOVA,URAP01543
UNIVERSITA DEGLI STUDI DI MESSINA,URAP01544
UNIVERSITA DEGLI STUDI DI MILANO,URAP01545
UNIVERSITA DEGLI STUDI DI NAPOLI FEDERICO II,URAP01546
UNIVERSITA DEGLI STUDI DI PADOVA,URAP01547
UNIVERSITA DEGLI STUDI DI PALERMO,URAP01548
UNIVERSITA DEGLI STUDI DI PAVIA,URAP01549
UNIVERSITA DEGLI STUDI DI ROMA LA SAPIENZA,URAP01550
UNIVERSITA DEGLI STUDI DI ROMA TOR VERGATA,URAP01551
UNIVERSITA DEGLI STUDI DI SASSARI,URAP01552
UNIVERSITA DEGLI STUDI DI SIENA,URAP01553
UNIVERSITA DEGLI STUDI DI TORINO,URAP01554
UNIVERSITA DEGLI STUDI DI TRENTO,URAP01555
UNIVERSITA DEGLI STUDI DI URBINO CARLO BO,URAP01556
UNIVERSITA DEGLI STUDI G DANNUNZIO CHIETI E PESCARA,URAP01557
UNIVERSITA DEGLI STUDI ROMA TRE,URAP01558
UNIVERSITA DELLA CALABRIA,URAP01559
UNIVERSITA DELLA TUSCIA VITERBO,URAP01560
UNIVERSITA DI BOLOGNA,URAP01561
UNIVERSITA DI PISA,URAP01562
UNIVERSITA DI SALERNO,URAP01563
UNIVERSITA POLITECNICA DELLE MARCHE,URAP01564
UNIVERSITA VITA-SALUTE SAN RAFFAELE,URAP01565
UNIVERSITA VITAESALUTE SAN RAFFAELE,URAP01566
UNIVERSITAS GADJAH MADA,URAP01567
UNIVERSITAT AUGSBURG,URAP01568
UNIVERSITAT AUTONOMA DE BARCELONA,URAP01569
UNIVERSITAT BASEL,URAP01570
UNIVERSITAT BAYREUTH,URAP01571
UNIVERSITAT BERN,URAP01572
UNIVERSITAT BIELEFELD,URAP01573
UNIVERSITAT BREMEN,URAP01574
UNIVERSITAT DALACANT,URAP01575
UNIVERSITAT DE BARCELONA,URAP01576
UNIVERSITAT DE GIRONA,URAP01577
UNIVERSITAT DE LES ILLES BALEARS,URAP01578
UNIVERSITAT DE LLEIDA,URAP01579
UNIVERSITAT DE VALENCIA,URAP01580
UNIVERSITAT DER BUNDESWEHR MUNCHEN,URAP01581
UNIVERSITAT DES SAARLANDES,URAP01582
HEINRICH HEINE UNIVERSITAT DUSSELDORF,URAP01583
FRIEDRICH ALEXANDER UNIVERSITAT ERLANGEN NURNBERG,URAP01584
JOHANN WOLFGANG GOETHE UNIVERSITAT FRANKFURT AM MAIN,URAP01585
UNIVERSITAT FREIBURG,URAP01586
UNIVERSITAT FUR BODENKULTUR WIEN,URAP01587
UNIVERSITAT GOTTINGEN,URAP01588
UNIVERSITAT HAMBURG,URAP01589
UNIVERSITAT HANNOVER,URAP01590
UNIVERSITAT HOHENHEIM,URAP01591
UNIVERSITAT INNSBRUCK,URAP01592
UNIVERSITAT JAUME I,URAP01593
UNIVERSITAT KARLSRUHE,URAP01594
UNIVERSITAT KASSEL,URAP01595
UNIVERSITAT KONSTANZ,URAP01596
UNIVERSITAT LEIPZIG,URAP01597
UNIVERSITAT MANNHEIM,URAP01598
UNIVERSITAT MUNSTER,URAP01599
UNIVERSITAT OBERTA DE CATALUNYA,URAP01600
UNIVERSITAT OSNABRUCK,URAP01601
UNIVERSITAT OTTO FRIEDRICH UNIVERSITAT BAMBERG,URAP01602
UNIVERSITAT PADERBORN,URAP01603
UNIVERSITAT POLITECNICA DE CATALUNYA,URAP01604
UNIVERSITAT POMPEU FABRA,URAP01605
UNIVERSITAT POTSDAM,URAP01606
UNIVERSITAT REGENSBURG,URAP01607
UNIVERSITAT ROVIRA I VIRGILI,URAP01608
UNIVERSITAT SALZBURG,URAP01609
UNIVERSITAT SIEGEN,URAP01610
UNIVERSITAT STUTTGART,URAP01611
UNIVERSITAT TRIER,URAP01612
UNIVERSITAT TUBINGEN,URAP01613
UNIVERSITAT ULM,URAP01614
UNIVERSITAT WIEN,URAP01615
UNIVERSITAT WITTEN/HERDECKE,URAP01616
UNIVERSITAT WURZBURG,URAP01617
UNIVERSITAT ZU KOLN,URAP01618
UNIVERSITAT ZU LUBECK,URAP01619
UNIVERSITAT ZURICH,URAP01620
UNIVERSITATEA DE VEST DIN TIMISOARA,URAP01621
UNIVERSITATEA DIN CRAIOVA,URAP01622
UNIVERSITATSKLINIKUM MANNHEIM,URAP01623
CATHOLIC UNIVERSITY OF THE SACRED HEART,URAP01624
UNIVERSITE AIX-MARSEILLE 3 PAUL CEZANNE,URAP01625
UNIVERSITE AIXEMARSEILLE 3 PAUL CEZANNE,URAP01626
UNIVERSITE BADJI MOKHTAR,URAP01627
UNIVERSITE BLAISE PASCAL CLERMONT-FERRAND II,URAP01628
UNIVERSITE CATHOLIQUE DE LOUVAIN,URAP01629
UNIVERSITE CHEIKH-ANTA-DIOP,URAP01630
UNIVERSITE CLAUDE BERNARD LYON 1,URAP01631
UNIVERSITE DANGERS,URAP01632
UNIVERSITE DARTOIS,URAP01633
UNIVERSITE DE BOURGOGNE,URAP01634
UNIVERSITE DE BRETAGNE OCCIDENTALE,URAP01635
UNIVERSITE DE CAEN BASSE NORMANDIE,URAP01636
UNIVERSITE DE CERGY PONTOISE,URAP01637
UNIVERSITE DE EVRY VAL DESSONNE,URAP01638
UNIVERSITE DE FRANCHE COMTE,URAP01639
UNIVERSITE DE GENEVE,URAP01640
UNIVERSITE DE HAUTE ALSACE MULHOUSE,URAP01641
UNIVERSITE DE LA REUNION,URAP01642
UNIVERSITE DE LAUSANNE,URAP01643
UNIVERSITE DE LIEGE,URAP01644
UNIVERSITE DE LIMOGES,URAP01645
UNIVERSITE DE LYON,URAP01646
UNIVERSITE DE MONCTON,URAP01647
UNIVERSITE DE MONS-HAINAUT,URAP01648
UNIVERSITE DE MONSEHAINAUT,URAP01649
UNIVERSITE DE MONTREAL,URAP01650
UNIVERSITE DE NEUCHATEL,URAP01651
UNIVERSITE DE NICE SOPHIA ANTIPOLIS,URAP01652
UNIVERSITE DE PARIS XII VAL DE MARNE,URAP01653
UNIVERSITE DE PAU ET DES PAYS DE LADOUR,URAP01654
UNIVERSITE DE PERPIGNAN VIA DOMITIA,URAP01655
UNIVERSITE DE PICARDIE JULES VERNE,URAP01656
UNIVERSITE DE POITIERS,URAP01657
UNIVERSITE DE REIMS CHAMPAGNE-ARDENNE,URAP01658
UNIVERSITE DE REIMS CHAMPAGNEEARDENNE,URAP01659
UNIVERSITE DE RENNES 1,URAP01660
UNIVERSITE DE ROUEN,URAP01661
UNIVERSITE DE SAVOIE,URAP01662
UNIVERSITE DE SIDI-BEL-ABBES,URAP01663
UNIVERSITE DE STRASBOURG,URAP01664
UNIVERSITE DE TECHNOLOGIE DE COMPIEGNE,URAP01665
UNIVERSITE DE TOURS FRANCOIS RABELAIS,URAP01666
UNIVERSITE DE VALENCIENNES ET DU HAINAUT CAMBRESIS,URAP01667
UNIVERSITE DE VERSAILLES SAINT QUENTIN EN YVELINES,URAP01668
UNIVERSITE DE YAOUNDE I,URAP01669
UNIVERSITE DORLEANS,URAP01670
UNIVERSITE DU DROIT ET DE LA SANTE- LILLE 2,URAP01671
UNIVERSITE DU HAVRE,URAP01672
UNIVERSITE DU LITTORAL COTE DOPALE,URAP01673
UNIVERSITE DU LUXEMBOURG,URAP01674
UNIVERSITE DU MAINE LE MANS - LAVAL,URAP01675
UNIVERSITE DU MAINE LE MANS E LAVAL,URAP01676
UNIVERSITE DU QUEBEC CHICOUTIMI,URAP01677
UNIVERSITE DU QUEBEC MONTREAL,URAP01678
UNIVERSITE DU QUEBEC OUTAOUAIS,URAP01679
UNIVERSITE DU QUEBEC TROIS-RIVIERES,URAP01680
UNIVERSITE DU QUEBEC TROISERIVIERES,URAP01681
UNIVERSITE DU SUD TOULON VAR,URAP01682
UNIVERSITE JOSEPH FOURIER GRENOBLE 1,URAP01683
UNIVERSITE LAURENTIENNE,URAP01684
UNIVERSITE LAVAL,URAP01685
UNIVERSITE LIBRE DE BRUXELLES,URAP01686
UNIVERSITY OF LILLE 1,URAP01687
UNIVERSITE DU DROIT ET DE LA SANTEE LILLE 2,URAP01688
UNIVERSITE LUMIERE LYON 2,URAP01689
UNIVERSITE MENTOURI CONSTANTINE,URAP01690
UNIVERSITY OF MONTPELLIER 2,URAP01691
UNIVERSITE PARIS I PANTHEON SORBONNE,URAP01692
UNIVERSITE PARIS 13,URAP01693
UNIVERSITE PARIS 8 VINCENNES ST DENIS,URAP01694
UNIVERSITY OF PARIS DAUPHINE (PARIS 9),URAP01695
UNIVERSITE RENE DESCARTES PARIS 5,URAP01696
UNIVERSITY OF PARIS DIDEROT (PARIS 7),URAP01697
UNIVERSITE PARIS EAST MARNE LA VALLEE,URAP01698
UNIVERSITE PARIS X NANTERRE,URAP01699
UNIVERSITE PARIS-EST (UPE),URAP01700
UNIVERSITE PARIS SORBONNE (PARIS IV),URAP01701
UNIVERSITE PARIS XI SUD,URAP01702
PAUL SABATIER UNIVERSITY (TOULOUSE 3),URAP01703
UNIVERSITE PAUL VERLAINE METZ,URAP01704
UNIVERSITE MONTPELLIER 3 PAUL VALERY,URAP01705
UNIVERSITE PARIS 6 PIERRE AND MARIE CURIE,URAP01706
UNIVERSITE RENNES 2 HAUTE BRETAGNE,URAP01707
UNIVERSITE TOULOUSE 1 SCIENCES SOCIALES,URAP01708
UNIVERSITE TOULOUSE II LE MIRAIL,URAP01709
UNIVERSITI KEBANGSAAN MALAYSIA (UKM),URAP01710
UNIVERSITI MALAYA (UM),URAP01711
UNIVERSITI MALAYSIA PERLIS,URAP01712
UNIVERSITI MALAYSIA SARAWAK,URAP01713
UNIVERSITI MALAYSIA TERENGGANU,URAP01714
UNIVERSITI PUTRA MALAYSIA (UPM),URAP01715
UNIVERSITI SAINS MALAYSIA (USM),URAP01716
UNIVERSITI TEKNOLOGI MALAYSIA (UTM),URAP01717
UNIVERSITI TEKNOLOGI MARA,URAP01718
UNIVERSITI TEKNOLOGI PETRONAS,URAP01719
UNIVERSITI TUNKU ABDUL RAHMAN,URAP01720
STATE UNIVERSITY OF NEW YORK AT ALBANY,URAP01721
STATE UNIVERSITY OF NEW YORK AT BUFFALO,URAP01722
UNIVERSITY BABES BOLYAI,URAP01723
UNIVERSITY COLLEGE CORK NATIONAL UNIVERSITY OF IRELAND,URAP01724
UNIVERSITY COLLEGE DUBLIN NATIONAL UNIVERSITY OF IRELAND,URAP01725
UNIVERSITY COLLEGE HOSPITAL IBADAN,URAP01726
UNIVERSITY COLLEGE LONDON,URAP01727
UNIVERSITY COLLEGE OF BORAS,URAP01728
UNIVERSITY OF ABERDEEN,URAP01729
UNIVERSITY OF ABERTAY DUNDEE,URAP01730
UNIVERSITY OF ABOBO-ADJAME,URAP01731
UNIVERSITY OF ABOMEY-CALAVI,URAP01732
UNIVERSITY OF ABOMEYECALAVI,URAP01733
UNIVERSITY OF ADELAIDE,URAP01734
UNIVERSITY OF AGDER,URAP01735
UNIVERSITY OF AIZU,URAP01736
UNIVERSITY OF AKRON,URAP01737
UNIVERSITY OF ALABAMA BIRMINGHAM,URAP01738
UNIVERSITY OF ALABAMA HUNTSVILLE,URAP01739
UNIVERSITY OF ALABAMA TUSCALOOSA,URAP01740
UNIVERSITY OF ALASKA ANCHORAGE,URAP01741
UNIVERSITY OF ALASKA FAIRBANKS,URAP01742
UNIVERSITY OF ALBERTA,URAP01743
UNIVERSITY OF ALLAHABAD,URAP01744
UNIVERSITY OF AMSTERDAM,URAP01745
UNIVERSITY OF ANTOFAGASTA,URAP01746
UNIVERSITY OF ANTWERP,URAP01747
UNIVERSITY OF ARIZONA,URAP01748
UNIVERSITY OF ARKANSAS FAYETTEVILLE,URAP01749
UNIVERSITY OF ARKANSAS FOR MEDICAL SCIENCES,URAP01750
UNIVERSITY OF ARKANSAS LITTLE ROCK,URAP01751
UNIVERSITY OF AUCKLAND,URAP01752
UNIVERSITY OF BAGHDAD,URAP01753
UNIVERSITY OF BAHRAIN,URAP01754
UNIVERSITY OF BALLARAT,URAP01755
UNIVERSITY OF BARI,URAP01756
UNIVERSITY OF BATH,URAP01757
UNIVERSITY OF BELGRADE,URAP01758
UNIVERSITY OF BENIN,URAP01759
UNIVERSITY OF BERGEN,URAP01760
UNIVERSITY OF BIRJAND,URAP01761
UNIVERSITY OF BIRMINGHAM,URAP01762
UNIVERSITY OF BOLTON,URAP01763
UNIVERSITY OF BORDEAUX 1,URAP01764
UNIVERSITY OF BOTSWANA,URAP01765
UNIVERSITY OF BRADFORD,URAP01766
UNIVERSITY OF BRASILIA (UNB),URAP01767
UNIVERSITY OF BRESCIA,URAP01768
UNIVERSITY OF BRIGHTON,URAP01769
UNIVERSITY OF BRISTOL,URAP01770
UNIVERSITY OF BRITISH COLUMBIA,URAP01771
UNIVERSITY OF BUCHAREST,URAP01772
UNIVERSITY OF BUEA,URAP01773
UNIVERSITY OF BURDWAN,URAP01774
UNIVERSITY OF CAGLIARI,URAP01775
UNIVERSITY OF CALCUTTA,URAP01776
UNIVERSITY OF CALGARY,URAP01777
UNIVERSITY OF CALIFORNIA BERKELEY,URAP01778
UNIVERSITY OF CALIFORNIA DAVIS,URAP01779
UNIVERSITY OF CALIFORNIA IRVINE,URAP01780
UNIVERSITY OF CALIFORNIA LOS ANGELES,URAP01781
UNIVERSITY OF CALIFORNIA RIVERSIDE,URAP01782
UNIVERSITY OF CALIFORNIA SAN DIEGO,URAP01783
UNIVERSITY OF CALIFORNIA SAN FRANCISCO,URAP01784
UNIVERSITY OF CALIFORNIA SANTA BARBARA,URAP01785
UNIVERSITY OF CALIFORNIA SANTA CRUZ,URAP01786
UNIVERSITY OF CAMBRIDGE,URAP01787
UNIVERSITY OF CANBERRA,URAP01788
UNIVERSITY OF CANTERBURY,URAP01789
UNIVERSITY OF CAPE TOWN,URAP01790
UNIVERSITY OF CARTHAGE,URAP01791
UNIVERSITY OF CASSINO,URAP01792
UNIVERSITY OF CATANIA,URAP01793
UNIVERSITY OF CATANZARO,URAP01794
UNIVERSITY OF CENTRAL ARKANSAS,URAP01795
UNIVERSITY OF CENTRAL FLORIDA,URAP01796
UNIVERSITY OF CENTRAL LANCASHIRE,URAP01797
UNIVERSITY OF CHEMICAL TECHNOLOGY AND METALLURGY SOFIA,URAP01798
UNIVERSITY OF CHICAGO,URAP01799
UNIVERSITY OF CINCINNATI,URAP01800
UNIVERSITY OF COCODY,URAP01801
UNIVERSITY OF COLORADO AT DENVER,URAP01802
UNIVERSITY OF COLORADO BOULDER,URAP01803
UNIVERSITY OF COLORADO COLORADO SPRINGS,URAP01804
UNIVERSITY OF CONNECTICUT STORRS,URAP01805
UNIVERSITY OF COPENHAGEN,URAP01806
UNIVERSITY OF CORDOBA,URAP01807
UNIVERSITY OF CRETE,URAP01808
UNIVERSITY OF CYPRUS,URAP01809
UNIVERSITY OF DAR ES SALAAM,URAP01810
